provider_id,parent_account_id,provider_sales_id,vendor_name,country_code,business_segment_v2,provider_name,city_name,account_management_segment,gmv_eur,orders_n,provider_cm_l2_pct_gmv,country_cm_l2_pct_gmv,cm_l2_pp_above_country
185836,138457,50006708673,REDMONKEY Ivano-Frankivsk,ua,SMB (AM Segment),Red Monkey вул. Бельведерська,Ivano-Frankivsk,Missing AM Segment Trait,2791.284652709961,205.0,9.235762562162495,2.3596736654725854,6.87608889668991
65892,44396,51860410105,Чеза,ua,SMB (AM Segment),Чеза,Kharkiv,Silver (AM Segment),2776.9337768554688,107.0,15.690958471630053,2.3596736654725854,13.331284806157466
117242,84203,6159016,LIVE. LOVE. AVOCADO Kharkiv,ua,SMB (AM Segment),Live. Love. Avocado,Kharkiv,Missing AM Segment Trait,2775.8515014648438,155.0,6.289800446695538,2.3596736654725854,3.9301267812229526
144545,73383,50006360566,STATION PIZZA,ua,SMB (AM Segment),STATION PIZZA просп. Петра Григоренка,Kyiv,Missing AM Segment Trait,2773.142608642578,150.0,12.554588908369515,2.3596736654725854,10.19491524289693
36527,25606,5186952,Бістро Perfetto,ua,SMB (AM Segment),Бістро Perfetto,Lviv,Silver (AM Segment),2760.333038330078,231.0,12.084526908518997,2.3596736654725854,9.724853243046411
120510,86997,100005025015,Будьмо,ua,SMB (AM Segment),Будьмо,Vinnytsia,Missing AM Segment Trait,2757.567092895508,145.0,10.540019504325027,2.3596736654725854,8.180345838852443
128066,91052,50006116060,TastyTime ,ua,SMB (AM Segment),TastyTime вул. Л Сердюка,Kharkiv,Missing AM Segment Trait,2711.5899620056152,131.0,7.250546992768518,2.3596736654725854,4.890873327295933
166441,124357,100005049828,VARYK,ua,SMB (AM Segment),VARYK,Kyiv,Missing AM Segment Trait,2686.3892669677734,84.0,11.856162751834997,2.3596736654725854,9.496489086362413
104213,73004,50005571870,URBAN SPACE 100 Ivano-Frankivsk,ua,SMB (AM Segment),Urban Space 100,Ivano-Frankivsk,Missing AM Segment Trait,2618.037155151367,200.0,10.100738605248624,2.3596736654725854,7.741064939776039
124090,89985,50005947473,RISE CAFE Kyiv,ua,SMB (AM Segment),Rise cafe,Kyiv,Missing AM Segment Trait,2581.8678283691406,121.0,14.659009478958962,2.3596736654725854,12.299335813486376
81688,44395,7463354,АЛІ БАБА / ALİ BABA,ua,SMB (AM Segment),АЛІ БАБА / ALİ BABA Дерибасівська,Odesa,Missing AM Segment Trait,2576.6124267578125,186.0,19.534092317727698,2.3596736654725854,17.174418652255113
122992,89035,100005026290,Tasy Corpus,ua,SMB (AM Segment),Tasty Corpus,Vinnytsia,Missing AM Segment Trait,2566.017318725586,158.0,16.78949443150426,2.3596736654725854,14.429820766031675
144563,22527,50006360571,Red Monkey,ua,SMB (AM Segment),Red Monkey Героїв УПА,Lviv,Missing AM Segment Trait,2558.902084350586,188.0,8.365676130322248,2.3596736654725854,6.006002464849662
188262,132292,50006718789,ZHYTO CAFE BAKERY Ivano-Frankivsk,ua,SMB (AM Segment),"Ресторація ""Кухня""",Ivano-Frankivsk,Missing AM Segment Trait,2547.8837127685547,131.0,14.91982411502605,2.3596736654725854,12.560150449553465
78521,52541,82365870029,DOM1654,ua,SMB (AM Segment),DOM1654,Dnipro,Missing AM Segment Trait,2540.552001953125,100.0,17.636161904564446,2.3596736654725854,15.276488239091861
141092,104347,50005452249,EBI SUSHI Kyiv,ua,SMB (AM Segment),Ebi sushi,Kyiv,Missing AM Segment Trait,2540.326171875,0.0,6.003641515188721,2.3596736654725854,3.6439678497161356
90031,61543,6158926,Дом Піци,ua,SMB (AM Segment),Дом Піци,Kharkiv,Missing AM Segment Trait,2516.608673095703,235.0,4.263255483800928,2.3596736654725854,1.9035818183283428
90548,61978,100005007891,Shibo,ua,SMB (AM Segment),Shibo,Dnipro,Missing AM Segment Trait,2516.5457763671875,115.0,18.325744030244557,2.3596736654725854,15.966070364771973
71934,48178,77064880007,Ho Go,ua,SMB (AM Segment),Ho Go,Kyiv,Bronze (AM Segment),2512.8040618896484,95.0,15.793075661009546,2.3596736654725854,13.433401995536961
95804,66016,51865460105,mr.шавуха,ua,SMB (AM Segment),mr.шавуха,Kharkiv,Missing AM Segment Trait,2500.5949172973633,176.0,7.880212744600874,2.3596736654725854,5.520539079128288
165062,123312,8286449,MILANO VYN Vinnytsia,ua,SMB (AM Segment),Milano,Vinnytsia,Missing AM Segment Trait,2499.6210021972656,164.0,11.745651403744912,2.3596736654725854,9.385977738272327
39074,27105,7700248,Pyvna Duma,ua,SMB (AM Segment),Pyvna Duma Драгоманова,Kyiv,Gold (AM Segment),2476.8877563476562,129.0,14.343350870174804,2.3596736654725854,11.983677204702218
185455,138193,50006706874,TEATR IF Ivano-Frankivsk,ua,SMB (AM Segment),"Паб ""ТЕАТR""",Ivano-Frankivsk,Missing AM Segment Trait,2471.0843505859375,155.0,6.669126905468094,2.3596736654725854,4.309453239995508
124725,89956,50005953391,megobari,ua,SMB (AM Segment),Megobari вул. Максима Кривоноса,Kyiv,Missing AM Segment Trait,2464.0510864257812,73.0,19.463024512785942,2.3596736654725854,17.103350847313358
71195,47639,8286661,Асса,ua,SMB (AM Segment),Асса,Vinnytsia,Silver (AM Segment),2461.466766357422,125.0,6.51110798817784,2.3596736654725854,4.151434322705255
86741,50225,51868680042,Monkey Sushi,ua,SMB (AM Segment),Monkey Sushi,Lviv,Missing AM Segment Trait,2459.7456970214844,71.0,10.043300596238652,2.3596736654725854,7.683626930766066
190564,142067,100005086069,Turkish Golg Shawarma,ua,SMB (AM Segment),Turkish Gold Shawarma,Kyiv,Missing AM Segment Trait,2457.1746215820312,138.0,13.525792229147301,2.3596736654725854,11.166118563674715
162773,121679,100005048093,Реберка на Хрещатику,ua,SMB (AM Segment),Реберка на Хрещатику,Cherkasy,Missing AM Segment Trait,2424.686279296875,113.0,6.722869639129831,2.3596736654725854,4.363195973657246
56802,38815,10012608,Beef Burger,ua,SMB (AM Segment),Beef Burger,Kyiv,Bronze (AM Segment),2420.228126525879,0.0,6.679912012118901,2.3596736654725854,4.320238346646316
48985,33797,0000,Мелроуз,ua,SMB (AM Segment),Мелроуз просп. Богдана Хмельницкого,Dnipro,Silver (AM Segment),2402.5410079956055,151.0,14.584058861020543,2.3596736654725854,12.224385195547956
151228,112586,50005489856,SUSHI NICE Kyiv,ua,SMB (AM Segment),Sushi Nice Retroville,Kyiv,Missing AM Segment Trait,2392.129379272461,83.0,15.819753065165136,2.3596736654725854,13.46007939969255
13343,6160,7694355,GOGI,ua,SMB (AM Segment),Gogi Льва Толстого,Kyiv,Platinum (AM Segment),2391.475128173828,122.0,16.89040514876648,2.3596736654725854,14.530731483293895
51359,35404,51860190105,ГОХО,ua,SMB (AM Segment),ГОХО,Kharkiv,Silver (AM Segment),2382.0343017578125,108.0,17.46706355815488,2.3596736654725854,15.107389892682296
185195,137986,50006705696,FAYNO Ivano-Frankivsk,ua,SMB (AM Segment),Fayno,Ivano-Frankivsk,Missing AM Segment Trait,2379.05859375,0.0,10.473377503457291,2.3596736654725854,8.113703837984705
85668,58039,100005004794, basketroll.bistro,ua,SMB (AM Segment),basketroll.bistro,Odesa,Missing AM Segment Trait,2362.093551635742,70.0,10.24506372691963,2.3596736654725854,7.885390061447045
8937,6447,7695709,SpicyNoSpicy,ua,SMB (AM Segment),SpicyNoSpicy,Kyiv,Silver (AM Segment),2359.4597244262695,85.0,15.086115734571502,2.3596736654725854,12.726442069098916
121210,87587,51865600105,SUGAR&SALT,ua,SMB (AM Segment),SUGAR&SALT,Kharkiv,Missing AM Segment Trait,2359.2002868652344,115.0,10.6587485944705,2.3596736654725854,8.299074928997914
185462,138196,50006706876,BIBLIOTEKA IF Ivano-Frankivsk,ua,SMB (AM Segment),"Паб ""БІБЛІОТЕКА""",Ivano-Frankivsk,Missing AM Segment Trait,2350.4669342041016,173.0,2.4408269325035645,2.3596736654725854,0.08115326703097914
131424,96372,50006034080,Family Sushi Hatne,ua,SMB (AM Segment),Family Sushi Гатне,Kyiv,Missing AM Segment Trait,2349.116371154785,73.0,11.407436769913222,2.3596736654725854,9.047763104440637
36393,25535,7929517,Патрік ПАБ,ua,SMB (AM Segment),Патрік ПАБ,Lviv,Bronze (AM Segment),2340.63875579834,170.0,12.248857005665167,2.3596736654725854,9.88918334019258
109642,77712,50005675795,G COFFEE MATVIYCHUKA Poltava,ua,SMB (AM Segment),G Coffee вул. Матвійчука,Poltava,Missing AM Segment Trait,2335.142837524414,222.0,6.007077784371945,2.3596736654725854,3.6474041188993596
103287,72254,100005015329,PeChe,ua,SMB (AM Segment),PeChe - чебуречна твого міста вул. Січових Стрільців,Dnipro,Missing AM Segment Trait,2333.710807800293,134.0,8.483026039045116,2.3596736654725854,6.123352373572531
95622,65861,51868260042,Fami.italy,ua,SMB (AM Segment),Fami.italy,Lviv,Missing AM Segment Trait,2331.532211303711,111.0,14.710279504234624,2.3596736654725854,12.35060583876204
67114,45130,77061790007,Море Суші,ua,SMB (AM Segment),Море Суші,Kyiv,Bronze (AM Segment),2318.385383605957,69.0,13.044320986829177,2.3596736654725854,10.684647321356593
83932,56591,82367730029,"Кафе ""Buddy""",ua,SMB (AM Segment),"Кафе ""Buddy""",Dnipro,Missing AM Segment Trait,2317.715789794922,137.0,13.436933843826775,2.3596736654725854,11.07726017835419
118904,85621,50005881628,YISTETYKA PREDSLAVYNSKA Kyiv,ua,SMB (AM Segment),Їстетика Предславинська,Kyiv,Missing AM Segment Trait,2306.834701538086,98.0,20.67474077167208,2.3596736654725854,18.315067106199496
52763,36275,51862980042,Bao Casual,ua,SMB (AM Segment),Bao Casual,Lviv,Bronze (AM Segment),2291.949417114258,82.0,14.169856919131766,2.3596736654725854,11.81018325365918
76477,51174,8286450,Chili pizza,ua,SMB (AM Segment),Chili pizza Коцюбинського,Vinnytsia,Missing AM Segment Trait,2285.1856536865234,142.0,11.005758326012993,2.3596736654725854,8.646084660540406
135520,99768,100005033656,Sushi Story,ua,SMB (AM Segment),Sushi Story Одеська,Kyiv,Missing AM Segment Trait,2278.1710205078125,95.0,2.475704774431312,2.3596736654725854,0.11603110895872648
75098,50231,5133410,PARMA,ua,SMB (AM Segment),PARMA Палац спорту,Kharkiv,Bronze (AM Segment),2274.343780517578,125.0,7.987606694238633,2.3596736654725854,5.627933028766048
159278,118979,50006206123,DON CHICHO ZHYTOMYR Zhytomyr,ua,SMB (AM Segment),Don Chicho,Zhytomyr,Missing AM Segment Trait,2271.474609375,210.0,2.886583006809063,2.3596736654725854,0.5269093413364776
149899,111557,100005041310,Lucky Beer ,ua,SMB (AM Segment),Lucky Beer,Kyiv,Missing AM Segment Trait,2270.0303649902344,145.0,10.492414281874192,2.3596736654725854,8.132740616401605
43444,30119,5187316,Майоран,ua,SMB (AM Segment),Майоран,Lviv,Silver (AM Segment),2262.3624114990234,175.0,11.399313490116624,2.3596736654725854,9.039639824644038
120766,87220,50005429838,TIME BAR Kyiv,ua,SMB (AM Segment),TIME Bar,Kyiv,Missing AM Segment Trait,2262.296661376953,137.0,15.98680192387154,2.3596736654725854,13.627128258398955
47540,32950,7697145,Kitchen Polly,ua,SMB (AM Segment),Kitchen Polly пр. Голосіївський,Kyiv,Silver (AM Segment),2259.528968811035,112.0,17.647655237541233,2.3596736654725854,15.287981572068649
130718,95769,100005031212,Blanka Bakery,ua,SMB (AM Segment),Blanka Bakery,Dnipro,Missing AM Segment Trait,2253.987335205078,143.0,15.505402941458847,2.3596736654725854,13.145729275986263
78512,52536,77068920007,Mangal Döner,ua,SMB (AM Segment),Mangal Döner,Kyiv,Missing AM Segment Trait,2253.7914276123047,159.0,10.921894229169428,2.3596736654725854,8.562220563696844
81882,55055,100005002281,ISHI sushi ,ua,SMB (AM Segment),ISHI SUSHI Єлизавети Чавдар,Kyiv,Missing AM Segment Trait,2251.9522972106934,0.0,6.564012178048844,2.3596736654725854,4.204338512576259
119261,85903,6158756,SKYFOOD Kharkiv,ua,SMB (AM Segment),Sky Food Валентинівська,Kharkiv,Missing AM Segment Trait,2245.2532348632812,150.0,15.979217216040274,2.3596736654725854,13.619543550567688
121913,88145,50005935350,LULU PIZZA Ivano-Frankivsk,ua,SMB (AM Segment),LuLu pizza,Ivano-Frankivsk,Missing AM Segment Trait,2215.1542053222656,122.0,14.940719408777758,2.3596736654725854,12.581045743305172
82420,52701,82367460029,"Міське кафе ""Кохай""",ua,SMB (AM Segment),"Міське кафе ""Кохай"" Троїцька",Dnipro,Missing AM Segment Trait,2201.421974182129,103.0,11.743478389234841,2.3596736654725854,9.383804723762257
9652,6920,7694506,BAO,ua,SMB (AM Segment),BAO,Kyiv,Bronze (AM Segment),2191.7386932373047,61.0,16.917679711954904,2.3596736654725854,14.558006046482319
61074,41499,5186229,"Пструг, хліб та вино",ua,SMB (AM Segment),"Пструг, хліб та вино",Lviv,Silver (AM Segment),2187.5306701660156,97.0,16.003680996102105,2.3596736654725854,13.64400733062952
173538,129449,50005185564,ESSCO COFFE SPACE Chernivtsi,ua,SMB (AM Segment),Essco Coffee Space,Chernivtsi,Missing AM Segment Trait,2175.5111236572266,126.0,6.442227462377037,2.3596736654725854,4.082553796904452
117775,84646,100005023588,Don Vito,ua,SMB (AM Segment),Don Vito,Dnipro,Missing AM Segment Trait,2172.444034576416,98.0,8.360107717990907,2.3596736654725854,6.0004340525183215
23064,16510,7697968,Ресторан «Patio»,ua,SMB (AM Segment),Ресторан Patio,Kyiv,Bronze (AM Segment),2171.1373443603516,74.0,13.426350884216191,2.3596736654725854,11.066677218743607
52337,36008,4926522,Manana Wine,ua,SMB (AM Segment),MANANA cafe,Dnipro,Silver (AM Segment),2157.8355102539062,90.0,11.026998108303346,2.3596736654725854,8.667324442830761
184650,137533,100005083142,Ваша Шава,ua,SMB (AM Segment),Vasha Shava,Kyiv,Missing AM Segment Trait,2148.944381713867,180.0,14.415102235219093,2.3596736654725854,12.055428569746507
74033,49555,51862620106,Хліб і М'ясо,ua,SMB (AM Segment),Хліб і М'ясо,Vinnytsia,Bronze (AM Segment),2135.620574951172,104.0,18.634523951230932,2.3596736654725854,16.274850285758347
185560,46009,50006707715,СІМЕЙНА ШАУРМА,ua,SMB (AM Segment),Шашлик від СІМЕЙНА ШАУРМА,Kyiv,Missing AM Segment Trait,2129.5533142089844,189.0,11.23146757372469,2.3596736654725854,8.871793908252105
8796,6346,7694386,Sofra,ua,SMB (AM Segment),Софра Смак Криму Кловський узвіз,Kyiv,Silver (AM Segment),2125.2100372314453,109.0,14.49897063612415,2.3596736654725854,12.139296970651564
109788,77838,50005385749,BIGA PIZZA Poltava,ua,SMB (AM Segment),Біга піца,Poltava,Missing AM Segment Trait,2122.699966430664,176.0,6.810967758504644,2.3596736654725854,4.451294093032058
106424,34856,50005647229,Mis Li,ua,SMB (AM Segment),Mis Li пл. Калічанська,Vinnytsia,Missing AM Segment Trait,2116.690948486328,158.0,8.981649000171267,2.3596736654725854,6.621975334698681
96860,66866,77082870007,ПОЛОВИНА СОНЦЯ,ua,SMB (AM Segment),Золотий чебурек,Kyiv,Missing AM Segment Trait,2114.4288482666016,102.0,11.729466923392435,2.3596736654725854,9.369793257919849
141806,104986,100005036930,HYGGE cafe,ua,SMB (AM Segment),HYGGE,Kyiv,Missing AM Segment Trait,2114.406936645508,79.0,11.736508416097715,2.3596736654725854,9.376834750625129
151223,112586,50006422299,SUSHI NICE Kyiv,ua,SMB (AM Segment),Sushi Nice Gatne,Kyiv,Missing AM Segment Trait,2107.290397644043,72.0,10.434020159252652,2.3596736654725854,8.074346493780066
185536,138243,50006707735,GIANNIVINO KYIV Kyiv,ua,SMB (AM Segment),GIANNIVINO,Kyiv,Missing AM Segment Trait,2097.4359588623047,62.0,6.323812621899895,2.3596736654725854,3.96413895642731
152065,113235,50006432823,SUSHI STORY Dnipro,ua,SMB (AM Segment),Sushi Story проспект Лесі Українки,Dnipro,Missing AM Segment Trait,2077.9735412597656,108.0,6.490865046323938,2.3596736654725854,4.1311913808513525
64082,43349,77051030007,Укуси Рибу | Суші WOK Бургери,ua,SMB (AM Segment),Укуси Рибу | Суші WOK Бургери,Kyiv,Bronze (AM Segment),2068.827362060547,93.0,21.32517378511575,2.3596736654725854,18.965500119643167
124062,89956,100005026918,megobari,ua,SMB (AM Segment),Megobari Русанівська Набережна,Kyiv,Missing AM Segment Trait,2062.36181640625,56.0,19.780422744350535,2.3596736654725854,17.42074907887795
85017,57525,100005004325,Ресторан MARANI,ua,SMB (AM Segment),Ресторан MARANI,Lviv,Missing AM Segment Trait,2062.3441314697266,82.0,10.159882947179106,2.3596736654725854,7.800209281706521
113339,80928,50005135651,BURGER HOUSE KHARKIV Kharkiv,ua,SMB (AM Segment),Burger House,Kharkiv,Missing AM Segment Trait,2051.9612426757812,131.0,5.277797255451201,2.3596736654725854,2.9181235899786158
97923,67722,100005011982,"Суші-бар на Цитадельній, 7",ua,SMB (AM Segment),Суші-бар на Цитадельній,Kyiv,Missing AM Segment Trait,2048.8758392333984,45.0,10.549048856978553,2.3596736654725854,8.189375191505967
43376,30060,,Кафе e.Da,ua,SMB (AM Segment),Кафе e.Da Барикадна,Dnipro,Silver (AM Segment),2044.7371063232422,198.0,14.452059082373959,2.3596736654725854,12.092385416901372
30147,21274,7699822,Піцерія PIZZAZZA,ua,SMB (AM Segment),Піцерія Pizzazza / Піцаца,Kyiv,Bronze (AM Segment),2042.8785858154297,125.0,14.711162945983567,2.3596736654725854,12.351489280510982
115504,82743,50005183703,ESSEYSTI Kyiv,ua,SMB (AM Segment),ESSEїсти,Kyiv,Missing AM Segment Trait,2014.8542175292969,98.0,17.27968620222277,2.3596736654725854,14.920012536750185
96333,66440,61861460103,Corassini,ua,SMB (AM Segment),Corassini,Ivano-Frankivsk,Missing AM Segment Trait,2014.1734313964844,94.0,18.81482059550062,2.3596736654725854,16.455146930028036
82794,55727,51863280105,YOKAI,ua,SMB (AM Segment),YOKAI,Kharkiv,Missing AM Segment Trait,2010.9167022705078,115.0,13.606563366886025,2.3596736654725854,11.24688970141344
76479,51174,8286523,Chili pizza,ua,SMB (AM Segment),Chili Pizza Келецька,Vinnytsia,Missing AM Segment Trait,2004.0935134887695,106.0,14.34041974825353,2.3596736654725854,11.980746082780943
190210,141785,50006728006,SAME TYT Chernivtsi,ua,SMB (AM Segment),Саме Тут,Chernivtsi,Missing AM Segment Trait,2001.85107421875,173.0,4.066478754767812,2.3596736654725854,1.7068050892952265
130762,95807,100005024911,GTB Vinnytsia,ua,SMB (AM Segment),GTB - Grand Theft Bar,Vinnytsia,Missing AM Segment Trait,1990.1053009033203,119.0,17.114910835000256,2.3596736654725854,14.755237169527671
35832,25132,7929489,Мега булка,ua,SMB (AM Segment),Мега булка,Lviv,Gold (AM Segment),1987.4953308105469,129.0,10.966106673934396,2.3596736654725854,8.60643300846181
85952,58291,100005005034,ЧітМіл,ua,SMB (AM Segment),Chitmil,Vinnytsia,Missing AM Segment Trait,1965.8477325439453,80.0,17.39235541975061,2.3596736654725854,15.032681754278027
116754,83801,50005863088,KAVKAZKYI DIM Kyiv,ua,SMB (AM Segment),"РЕСТОРАН ""КАВКАЗЬКИЙ ДІМ"" Кирилівська",Kyiv,Missing AM Segment Trait,1959.313949584961,75.0,10.906867574072841,2.3596736654725854,8.547193908600256
85992,58338,77062920007,Home Coffee,ua,SMB (AM Segment),Home Coffee,Kyiv,Missing AM Segment Trait,1957.2867431640625,151.0,14.41700496794549,2.3596736654725854,12.057331302472903
64691,43698,51864480042,ROLLTOK,ua,SMB (AM Segment),LOVEROLL вул. Пекарська,Lviv,Silver (AM Segment),1956.9086952209473,75.0,15.602277777215392,2.3596736654725854,13.242604111742807
118183,84990,50005878714,KETCHUP ROOM Kyiv,ua,SMB (AM Segment),Кетчупрум Сергія Данченка,Kyiv,Missing AM Segment Trait,1955.698341369629,56.0,8.605998537832729,2.3596736654725854,6.246324872360144
143682,106726,100005037990,Tbilisuri ,ua,SMB (AM Segment),TBILISURI Шаурма/TBILISURI Shaurma,Kyiv,Missing AM Segment Trait,1954.7262268066406,128.0,16.830395523082803,2.3596736654725854,14.470721857610219
76705,51271,51862690106,Sushi bar kalifornia,ua,SMB (AM Segment),Sushi bar Kalifornia вулиця Трамвайна,Vinnytsia,Missing AM Segment Trait,1951.710433959961,100.0,20.807798140051354,2.3596736654725854,18.44812447457877
19047,13841,7694791,Hidden,ua,SMB (AM Segment),Hidden,Kyiv,Bronze (AM Segment),1947.6128997802734,66.0,12.126749886764411,2.3596736654725854,9.767076221291827
185673,129173,50006708327,Beer Shop,ua,SMB (AM Segment),Beer Shop,Vinnytsia,Missing AM Segment Trait,1934.72998046875,180.0,2.855188954661301,2.3596736654725854,0.4955152891887158
74455,49851,12317938,Shaurma M&L,ua,SMB (AM Segment),Shaurma M&L,Odesa,Bronze (AM Segment),1929.5458679199219,162.0,13.246943562042501,2.3596736654725854,10.887269896569915
192417,60731,100005086892,Піца 54,ua,SMB (AM Segment),La Pasta Italiano,Kyiv,Missing AM Segment Trait,1926.5165405273438,124.0,6.144247015045314,2.3596736654725854,3.784573349572729
83534,56275,100005003121,Кримські чебуреки ,ua,SMB (AM Segment),Кримські чебуреки,Vinnytsia,Missing AM Segment Trait,1920.7751007080078,140.0,16.719310257409845,2.3596736654725854,14.35963659193726
96505,66576,61861910103,LOKSHA.IF,ua,SMB (AM Segment),LOKSHA.IF,Ivano-Frankivsk,Missing AM Segment Trait,1914.8244018554688,120.0,9.098779583767724,2.3596736654725854,6.739105918295139
95335,65625,51868240042,Fami.burger,ua,SMB (AM Segment),Fami.burger,Lviv,Missing AM Segment Trait,1864.3629608154297,108.0,8.644170751011695,2.3596736654725854,6.284497085539109
98380,68082,61862110103,HALA,ua,SMB (AM Segment),HALA,Ivano-Frankivsk,Missing AM Segment Trait,1862.8245697021484,131.0,6.2598529517082,2.3596736654725854,3.9001792862356144
17711,12807,7698178,Noodle Doodle ,ua,SMB (AM Segment),Noodle Doodle Гната Хоткевича,Kyiv,Platinum (AM Segment),1856.109115600586,99.0,5.668498220170182,2.3596736654725854,3.3088245546975967
8631,6209,7693544,Harms,ua,SMB (AM Segment),"Citycafe ""Harms""",Kyiv,Silver (AM Segment),1838.239273071289,72.0,9.379529363364908,2.3596736654725854,7.019855697892322
114424,81876,50005536848,THE PUZO PUB Kyiv,ua,SMB (AM Segment),The Puzo Pub,Kyiv,Missing AM Segment Trait,1825.982063293457,84.0,14.982693033171676,2.3596736654725854,12.62301936769909
8293,5995,7694805,Dos Amigos,ua,SMB (AM Segment),Dos Amigos Саксаганського,Kyiv,Silver (AM Segment),1820.0409698486328,90.0,16.329374884539888,2.3596736654725854,13.969701219067304
