provider_id,parent_account_id,provider_sales_id,vendor_name,country_code,business_segment_v2,provider_name,city_name,account_management_segment,gmv_eur,orders_n,provider_cm_l2_pct_gmv,country_cm_l2_pct_gmv,cm_l2_pp_above_country
130624,95686,100005031142,Адмірал,ua,SMB (AM Segment),Адмірал,Dnipro,Missing AM Segment Trait,1816.491683959961,98.0,16.51292050284026,2.3596736654725854,14.153246837367675
68462,45970,77062630007,Art Sushi,ua,SMB (AM Segment),Art sushi Героїв Полку Азов,Kyiv,Bronze (AM Segment),1816.113998413086,41.0,11.66023272376813,2.3596736654725854,9.300559058295544
132222,97031,50006171823,STRT - AVENUE Chernivtsi,ua,SMB (AM Segment),STRT - Avenue,Chernivtsi,Missing AM Segment Trait,1806.6576614379883,88.0,5.3973211741208535,2.3596736654725854,3.037647508648268
135493,99744,50006194763,ПІЦЕРІЯ НА ЗАНЬКОВЕЦЬКОЇ Chernivtsi,ua,SMB (AM Segment),Піцерія на Заньковецької,Chernivtsi,Missing AM Segment Trait,1806.0115127563477,126.0,6.640627764040519,2.3596736654725854,4.280954098567934
134861,99231,50005487100,GRANDE PIZZA KYIV Kyiv,ua,SMB (AM Segment),Grande Pizza,Kyiv,Missing AM Segment Trait,1803.976203918457,113.0,11.174437383622973,2.3596736654725854,8.814763718150388
155938,116330,100005044434,Топ Шаурма,ua,SMB (AM Segment),Top Shaurma,Dnipro,Missing AM Segment Trait,1795.381118774414,157.0,4.553856907080281,2.3596736654725854,2.1941832416076954
11214,8103,7695337,Beijing Style,ua,SMB (AM Segment),Beijing Style,Kyiv,Bronze (AM Segment),1779.4127731323242,48.0,13.548699571233591,2.3596736654725854,11.189025905761007
38658,26858,77035660007,Samsara Coffee&food,ua,SMB (AM Segment),Samsara Coffee&food,Kyiv,Silver (AM Segment),1775.6581382751465,106.0,13.119228102849181,2.3596736654725854,10.759554437376597
158561,99768,50006488126,Sushi Story,ua,SMB (AM Segment),Sushi Story Святошинська,Kyiv,Missing AM Segment Trait,1771.5176239013672,78.0,5.4673535189557105,2.3596736654725854,3.107679853483125
179360,134153,50006673982,PERETYN LV Lviv,ua,SMB (AM Segment),Перетин / Peretyn,Lviv,Missing AM Segment Trait,1769.3440628051758,104.0,15.553599247454196,2.3596736654725854,13.19392558198161
51891,35729,8286481,KOI,ua,SMB (AM Segment),KOI,Vinnytsia,Bronze (AM Segment),1768.5950012207031,0.0,12.093590266380074,2.3596736654725854,9.733916600907488
117254,84205,50005384676,DONER MARKET SMK Poltava,ua,SMB (AM Segment),DÖNER МАРКЕТ Соборності,Poltava,Missing AM Segment Trait,1768.5646209716797,147.0,4.177493098939576,2.3596736654725854,1.8178194334669904
161773,43859,50006562721,КарнеМіт,ua,SMB (AM Segment),КарнеМіт / CarneMeat,Vinnytsia,Missing AM Segment Trait,1768.0653686523438,150.0,6.87403941226897,2.3596736654725854,4.5143657467963845
78124,52266,77070040007,Crepes & Cakes,ua,SMB (AM Segment),Млинці. Mon Ami Bakery,Kyiv,Missing AM Segment Trait,1767.8971405029297,97.0,15.618800055009064,2.3596736654725854,13.25912638953648
149701,111388,50006411717,KOCMOC VIN Vinnytsia,ua,SMB (AM Segment),КОСМОС,Vinnytsia,Missing AM Segment Trait,1759.6804504394531,90.0,5.128990238914345,2.3596736654725854,2.7693165734417597
104114,72921,50005397149,MARTI Kharkiv,ua,SMB (AM Segment),Marti,Kharkiv,Missing AM Segment Trait,1757.3882904052734,77.0,7.667472935460753,2.3596736654725854,5.307799269988168
154398,6308,50006443944,Гімалаї,ua,SMB (AM Segment),Гімалаї КФМ / Himalaya KFM,Kyiv,Missing AM Segment Trait,1757.3561897277832,69.0,15.282370264971192,2.3596736654725854,12.922696599498607
30219,21281,6767993,Вареники ТУТ,ua,SMB (AM Segment),Вареники ТУТ Кульпарківська,Lviv,Silver (AM Segment),1757.0755462646484,141.0,11.685415325555368,2.3596736654725854,9.325741660082784
65518,44183,7701488,БорщBurger Bar,ua,SMB (AM Segment),БорщBurger Bar,Kyiv,Bronze (AM Segment),1756.2553482055664,72.0,19.468988883081806,2.3596736654725854,17.109315217609222
118910,85627,50005881633,MESHKANTSI Dnipro,ua,SMB (AM Segment),Мешканці,Dnipro,Missing AM Segment Trait,1751.4367446899414,88.0,6.719277370587608,2.3596736654725854,4.359603705115022
168144,125716,100005050508,Forchino cafe,ua,SMB (AM Segment),Forchino cafe,Kyiv,Missing AM Segment Trait,1750.8137817382812,91.0,23.237341361872982,2.3596736654725854,20.877667696400398
142556,105699,100005037387,Torii,ua,SMB (AM Segment),Torii,Odesa,Missing AM Segment Trait,1750.8025074005127,56.0,7.441051853330308,2.3596736654725854,5.081378187857722
114474,81912,100005021889,ГАЛИЦЬКИЙ КУХОЛЬ,ua,SMB (AM Segment),ГАЛИЦЬКИЙ КУХОЛЬ В.Великого,Lviv,Missing AM Segment Trait,1745.6689910888672,147.0,6.284758534912318,2.3596736654725854,3.9250848694397327
125507,91150,50006090182,GRAND THEFT BURGER Vinnytsia,ua,SMB (AM Segment),GTB - Grand Theft Burger,Vinnytsia,Missing AM Segment Trait,1744.2233428955078,126.0,14.016288954871008,2.3596736654725854,11.656615289398424
165990,120455,50006579950,ONE SAY Kharkiv,ua,SMB (AM Segment),ONE DAY,Kharkiv,Missing AM Segment Trait,1740.5023803710938,0.0,9.060012749005475,2.3596736654725854,6.7003390835328895
90068,61573,100005007499,Валенсіа,ua,SMB (AM Segment),Валенсія,Vinnytsia,Missing AM Segment Trait,1729.3864364624023,103.0,4.01722927686956,2.3596736654725854,1.6575556113969743
73052,48909,82366710029,Ситий двіж,ua,SMB (AM Segment),Ситий двіж,Dnipro,Bronze (AM Segment),1729.2965545654297,164.0,10.491197053989882,2.3596736654725854,8.131523388517298
34953,24541,,Шаурма на Богдана  Хмельницького,ua,SMB (AM Segment),Шаурма на Богдана Хмельницького,Odesa,Bronze (AM Segment),1726.7665100097656,96.0,12.675839487159367,2.3596736654725854,10.31616582168678
27770,19690,,MAYAMY,ua,SMB (AM Segment),MAYAMY,Dnipro,Silver (AM Segment),1724.9183807373047,116.0,15.139277626776439,2.3596736654725854,12.779603961303852
130424,95533,100005031039,Javelin Food,ua,SMB (AM Segment),Javelin Food,Kharkiv,Missing AM Segment Trait,1719.7389297485352,140.0,10.32326615952209,2.3596736654725854,7.963592494049505
144301,107345,100005038405,Territory,ua,SMB (AM Segment),Territory,Dnipro,Missing AM Segment Trait,1717.7083129882812,126.0,12.321115115737937,2.3596736654725854,9.961441450265351
84096,56724,100005003566,Галушка,ua,SMB (AM Segment),Галушка,Kyiv,Missing AM Segment Trait,1712.487506866455,70.0,22.289612063619813,2.3596736654725854,19.92993839814723
79118,53011,77071170007,Kraftkebab,ua,SMB (AM Segment),Kraftkebab,Kyiv,Missing AM Segment Trait,1708.9212493896484,89.0,9.75480576317136,2.3596736654725854,7.395132097698775
34758,24396,7694313,BUDUSUSHI,ua,SMB (AM Segment),BUDUSUSHI,Kyiv,Silver (AM Segment),1707.9174327850342,42.0,11.107318213339168,2.3596736654725854,8.747644547866582
103590,72470,50005171148,MYASOBULKA Kharkiv,ua,SMB (AM Segment),Мʼясобулка,Kharkiv,Missing AM Segment Trait,1707.7191467285156,126.0,4.731821247470516,2.3596736654725854,2.3721475819979307
76187,50992,77067700007,Bonita burger,ua,SMB (AM Segment),Bonita burger Гетьманська,Kyiv,Bronze (AM Segment),1707.1456413269043,89.0,19.2815901204771,2.3596736654725854,16.921916455004517
73239,22363,5187060,Truffaldino — піца на дровах,ua,SMB (AM Segment),Truffaldino — піца на дровах,Lviv,Bronze (AM Segment),1703.6024017333984,126.0,13.292203279198356,2.3596736654725854,10.93252961372577
110126,78143,5133296,KOROLIVSKA PITSTSA SALTIVSKE SHOSSE Kharkiv,ua,SMB (AM Segment),КоролIвська пiцца,Kharkiv,Missing AM Segment Trait,1696.5003051757812,146.0,3.8873149586590774,2.3596736654725854,1.527641293186492
163195,83596,50006565363,Курултай,ua,SMB (AM Segment),Курултай,Ivano-Frankivsk,Missing AM Segment Trait,1675.0291748046875,89.0,18.76207974018643,2.3596736654725854,16.402406074713845
91718,62859,75861250116,Like Pizza,ua,SMB (AM Segment),Shoza pizza,Cherkasy,Missing AM Segment Trait,1666.340446472168,121.0,4.821305126823644,2.3596736654725854,2.4616314613510584
145312,108110,50006369181,SAKURA SUSHI LVIV Lviv,ua,SMB (AM Segment),Sakura sushi,Lviv,Missing AM Segment Trait,1660.2790832519531,86.0,14.410980779340315,2.3596736654725854,12.051307113867729
86086,58404,77076030007,O’zero,ua,SMB (AM Segment),O’zero,Kyiv,Missing AM Segment Trait,1654.8829650878906,59.0,5.93482242042993,2.3596736654725854,3.575148754957344
146586,81912,100005039611,ГАЛИЦЬКИЙ КУХОЛЬ,ua,SMB (AM Segment),ГАЛИЦЬКИЙ КУХОЛЬ Чорновола,Lviv,Missing AM Segment Trait,1649.9172668457031,149.0,6.964291090636221,2.3596736654725854,4.604617425163636
167231,124144,100005050120,Greta домашній ресторан,ua,SMB (AM Segment),Greta домашній ресторан,Kyiv,Missing AM Segment Trait,1642.7809143066406,85.0,20.76614561278246,2.3596736654725854,18.406471947309875
160282,119790,100005046802,Мій кебаб,ua,SMB (AM Segment),Мій кебаб,Lviv,Missing AM Segment Trait,1641.3540496826172,127.0,10.766588617582222,2.3596736654725854,8.406914952109638
130340,95453,12318465,СУШІ-БАР YAMA Vinnytsia,ua,SMB (AM Segment),Суші-бар YAMA вул. Київська,Vinnytsia,Missing AM Segment Trait,1634.4002304077148,97.0,12.06253318633276,2.3596736654725854,9.702859520860173
96506,66577,61861370103,Паб Буха-Rest,ua,SMB (AM Segment),Паб Буха-Rest,Ivano-Frankivsk,Missing AM Segment Trait,1620.5726852416992,82.0,4.827251296742346,2.3596736654725854,2.4675776312697604
51356,35403,5133500,Scorini,ua,SMB (AM Segment),Scorini просп. Тракторобудівників,Kharkiv,Silver (AM Segment),1617.2961196899414,86.0,17.321756657375023,2.3596736654725854,14.962082991902438
118443,85220,100005023971,Бургерна Mr. Bear Grill,ua,SMB (AM Segment),Бургерна Mr. Bear Grill,Odesa,Missing AM Segment Trait,1613.3117370605469,94.0,7.057559601013139,2.3596736654725854,4.697885935540554
75091,50225,51866900042,Monkey Sushi,ua,SMB (AM Segment),Monkey Sushi,Lviv,Bronze (AM Segment),1612.3080825805664,56.0,18.838924878286026,2.3596736654725854,16.47925121281344
118192,84996,50005878809,OLD SCHOOL Kharkiv,ua,SMB (AM Segment),Old School,Kharkiv,Missing AM Segment Trait,1607.1231994628906,102.0,11.333677360843152,2.3596736654725854,8.974003695370566
93735,27135,51866240077,Шаурма & Бургери,ua,SMB (AM Segment),Шаурма & Бургери вул. Льва Толстого,Odesa,Missing AM Segment Trait,1595.2330322265625,121.0,17.809042332621093,2.3596736654725854,15.449368667148509
93197,63940,100005008198,Big Tasty,ua,SMB (AM Segment),Big Tasty,Vinnytsia,Missing AM Segment Trait,1588.0666809082031,180.0,9.263676740494006,2.3596736654725854,6.9040030750214205
89960,61479,82369710029,XA,ua,SMB (AM Segment),Харків.pizzA,Dnipro,Missing AM Segment Trait,1587.9594192504883,100.0,12.145406900397731,2.3596736654725854,9.785733234925146
101555,70775,50005565284,КОЙОТ BRAND Chernivtsi,ua,SMB (AM Segment),Койот,Chernivtsi,Missing AM Segment Trait,1584.967300415039,108.0,10.597797825384193,2.3596736654725854,8.238124159911607
107837,76145,50005539282,CITY RESTOBAR Zhytomyr,ua,SMB (AM Segment),City Restobar,Zhytomyr,Missing AM Segment Trait,1578.9101257324219,91.0,5.229919612142992,2.3596736654725854,2.8702459466704067
144741,35547,50006361544,Whai Thai,ua,SMB (AM Segment),Whai Thai Поділ,Kyiv,Missing AM Segment Trait,1574.660530090332,75.0,15.285413830413258,2.3596736654725854,12.925740164940674
103510,60731,1000050126451,Піца 54,ua,SMB (AM Segment),Pizza 54 вул. С. Петлюри,Kyiv,Missing AM Segment Trait,1573.5924911499023,80.0,10.98147840005849,2.3596736654725854,8.621804734585904
19816,8113,7697646,ITALIST PROSECCO BAR,ua,SMB (AM Segment),Italist Pizza & Pasta,Kyiv,Gold (AM Segment),1571.4675827026367,79.0,8.23921270811569,2.3596736654725854,5.879539042643105
165182,123401,100005049104,SOVASH Dnipro,ua,SMB (AM Segment),Sovash,Dnipro,Missing AM Segment Trait,1566.5446166992188,132.0,5.189396339999502,2.3596736654725854,2.8297226745269164
190360,141908,50006728892,VYNO I VYSA KI Kyiv,ua,SMB (AM Segment),Вино і Вуса,Kyiv,Missing AM Segment Trait,1561.864730834961,49.0,5.877230247577123,2.3596736654725854,3.517556582104538
105729,55720,50005643058,BeerLand,ua,SMB (AM Segment),BeerLand ЖК Файна Таун,Kyiv,Missing AM Segment Trait,1561.405014038086,69.0,8.938108136748058,2.3596736654725854,6.5784344712754725
92526,63441,77076700007,NiKo,ua,SMB (AM Segment),NiKo,Kyiv,Missing AM Segment Trait,1556.6203231811523,72.0,18.140558084148868,2.3596736654725854,15.780884418676283
126487,85903,50006102431,SKYFOOD Kharkiv,ua,SMB (AM Segment),"Sky Food просп. Ювілейний, 52/1",Kharkiv,Missing AM Segment Trait,1556.1199264526367,97.0,15.961749681197029,2.3596736654725854,13.602076015724442
32434,22792,5187068,TheM'ясо,ua,SMB (AM Segment),TheМ'ясо,Lviv,Silver (AM Segment),1555.4652404785156,90.0,18.787958618769643,2.3596736654725854,16.42828495329706
152202,113351,100005042420,"Гастрокафе ""Тарілка""",ua,SMB (AM Segment),"Гастрокафе ""Тарілка""",Kyiv,Missing AM Segment Trait,1554.972999572754,52.0,24.753670294362017,2.3596736654725854,22.393996628889433
97663,65279,82370190029,Шашлична 0085,ua,SMB (AM Segment),Шашлична 0085,Dnipro,Missing AM Segment Trait,1543.3457641601562,70.0,20.980693448637965,2.3596736654725854,18.62101978316538
127526,93007,50006113123,MIMINO Zhytomyr,ua,SMB (AM Segment),Міміно,Zhytomyr,Missing AM Segment Trait,1534.938461303711,79.0,2.927988476234706,2.3596736654725854,0.5683148107621205
98102,67874,61860790103,Хата Багата,ua,SMB (AM Segment),Хата Багата,Ivano-Frankivsk,Missing AM Segment Trait,1534.45947265625,89.0,18.898326282913715,2.3596736654725854,16.53865261744113
65801,44347,8286315,VINNYTSIA FOOD MARKET,ua,SMB (AM Segment),VINNYTSIA FOOD MARKET,Vinnytsia,Silver (AM Segment),1525.1933212280273,77.0,18.610047524903177,2.3596736654725854,16.250373859430592
141198,104433,50006136168,SEVEN Lviv,ua,SMB (AM Segment),Seven,Lviv,Missing AM Segment Trait,1525.1314315795898,84.0,9.705750804492842,2.3596736654725854,7.346077139020257
13175,9561,7699730,La Frusta,ua,SMB (AM Segment),La Frusta,Kyiv,Bronze (AM Segment),1524.7145919799805,70.0,11.027752077333849,2.3596736654725854,8.668078411861263
50886,35103,51860220106,DONER KING,ua,SMB (AM Segment),DONER KING,Vinnytsia,Silver (AM Segment),1514.5841064453125,158.0,6.061046681050605,2.3596736654725854,3.70137301557802
132233,97040,50006171847,MANGA SUSHI KYIV Kyiv,ua,SMB (AM Segment),Manga Sushi,Kyiv,Missing AM Segment Trait,1507.759536743164,46.0,15.208131463268185,2.3596736654725854,12.8484577977956
52558,7439,77048350007,Paul,ua,SMB (AM Segment),PAUL Велика Васильківська,Kyiv,Silver (AM Segment),1500.9279022216797,68.0,10.630575310615907,2.3596736654725854,8.270901645143322
137871,101791,50005460169,SENTA SUSHI Chernivtsi,ua,SMB (AM Segment),Senta Sushi,Chernivtsi,Missing AM Segment Trait,1497.3197631835938,3.0,3.878420981366159,2.3596736654725854,1.5187473158935738
185944,138540,50006709184,7STRAV KYIV Kyiv,ua,SMB (AM Segment),7Страв,Kyiv,Missing AM Segment Trait,1491.6354751586914,78.0,13.653651487101957,2.3596736654725854,11.293977821629372
65280,44029,5186688,Hokkaido Sushi,ua,SMB (AM Segment),Hokkaido Sushi / Хоккайдо Суші,Lviv,Bronze (AM Segment),1491.0235061645508,71.0,16.29727125318679,2.3596736654725854,13.937597587714205
153355,114391,100005043050,VibeFOOD,ua,SMB (AM Segment),VibeFOOD,Kharkiv,Missing AM Segment Trait,1488.2943496704102,79.0,7.018001606925858,2.3596736654725854,4.658327941453273
128566,93914,100005029916,Trap,ua,SMB (AM Segment),Trap,Lviv,Missing AM Segment Trait,1484.4671630859375,95.0,16.48704737082525,2.3596736654725854,14.127373705352664
38937,27014,51861100042,ШОПиво,ua,SMB (AM Segment),ШОПиво,Lviv,Silver (AM Segment),1480.1190185546875,109.0,14.51145811340451,2.3596736654725854,12.151784447931924
52823,36329,77040870007,AYO pizza | burger | kebab,ua,SMB (AM Segment),PLOVYAN,Kyiv,Silver (AM Segment),1473.2609100341797,100.0,13.734459195079125,2.3596736654725854,11.374785529606541
170698,127542,100005051741,Вінницьке живе пиво,ua,SMB (AM Segment),Вінницьке живе пиво на Шевченка,Vinnytsia,Missing AM Segment Trait,1466.9397430419922,160.0,13.596552921365234,2.3596736654725854,11.23687925589265
131446,96392,100005031637,Рамен Карпатський,ua,SMB (AM Segment),RAMEN KARPATSKYI / РАМЕН КАРПАТСЬКИЙ,Ivano-Frankivsk,Missing AM Segment Trait,1464.8648986816406,100.0,14.303674415179797,2.3596736654725854,11.944000749707211
80852,54321,100005001778,Юнітас ,ua,SMB (AM Segment),Юнітас,Lviv,Missing AM Segment Trait,1463.4281768798828,65.0,7.0650485552814795,2.3596736654725854,4.705374889808894
126038,91692,100005028183,Ресторан І Будуть Люди,ua,SMB (AM Segment),Ресторан І Будуть Люди,Kyiv,Missing AM Segment Trait,1459.624755859375,64.0,14.456250981099661,2.3596736654725854,12.096577315627076
174296,130041,100005053374,Іж як вдома(пекарня Завиванець),ua,SMB (AM Segment),"Їж вдома, як в ресторані",Kharkiv,Missing AM Segment Trait,1454.920509338379,97.0,12.898874477494918,2.3596736654725854,10.539200812022333
91109,62401,75860360116,Samurai Sushi,ua,SMB (AM Segment),Самурай суші,Cherkasy,Missing AM Segment Trait,1447.5945205688477,69.0,4.268070557280312,2.3596736654725854,1.908396891807727
69603,46635,77062950007,WOK.SushiPoint,ua,SMB (AM Segment),WOK.SushiPoint Леся Курбаса,Kyiv,Gold (AM Segment),1447.5938186645508,58.0,13.108799796828293,2.3596736654725854,10.749126131355709
161565,120815,50005883286,BEER&BLUES ART PUB Vinnytsia,ua,SMB (AM Segment),Beer&Blues art pub,Vinnytsia,Missing AM Segment Trait,1444.545051574707,59.0,16.02883317334111,2.3596736654725854,13.669159507868525
17509,12680,,FastFoodPODVAL,ua,SMB (AM Segment),FastFoodPODVAL,Kyiv,Bronze (AM Segment),1436.4409294128418,84.0,9.656733177318502,2.3596736654725854,7.297059511845917
51571,35547,77049010007,Whai Thai,ua,SMB (AM Segment),Whai Thai,Kyiv,Silver (AM Segment),1422.7864227294922,59.0,20.46248047496083,2.3596736654725854,18.102806809488246
149611,25921,50006404504,Black Food Шаурма,ua,SMB (AM Segment),BLACK FOOD Шаурма бульвар Слави,Dnipro,Missing AM Segment Trait,1419.527473449707,137.0,5.147665035604988,2.3596736654725854,2.787991370132403
117706,47898,50005875482,115 Kitchen&Bar,ua,SMB (AM Segment),115 Kitchen&Bar вул. Вадима Гетьмана,Kyiv,Missing AM Segment Trait,1418.955234527588,65.0,11.53034722628523,2.3596736654725854,9.170673560812645
118905,85622,100005023262,YISTETYKA VARSHAVSKYI Kyiv,ua,SMB (AM Segment),Їстетика Варшавський,Kyiv,Missing AM Segment Trait,1417.5724411010742,61.0,23.36591739076954,2.3596736654725854,21.006243725296954
180492,135066,50006680414,RESTAURANT AZNAVOUR Ivano-Frankivsk,ua,SMB (AM Segment),Ресторан Aznavour,Ivano-Frankivsk,Missing AM Segment Trait,1415.1494598388672,111.0,11.908287434657632,2.3596736654725854,9.548613769185046
40617,28102,6081339,Рестобар Fresh,ua,SMB (AM Segment),Рестобар Fresh,Lviv,Silver (AM Segment),1414.87601852417,92.0,16.87898267554816,2.3596736654725854,14.519309010075574
89185,60900,77077070007,WEST Drive,ua,SMB (AM Segment),WEST Drive,Boryspil,Missing AM Segment Trait,1414.6159744262695,98.0,6.145606538240695,2.3596736654725854,3.785932872768109
164713,49423,100005049058,SHASHLIKE,ua,SMB (AM Segment),SHASHLIKE,Lviv,Missing AM Segment Trait,1410.44775390625,83.0,17.141075943399166,2.3596736654725854,14.781402277926581
106864,48908,50005645126,Budzzini,ua,SMB (AM Segment),Budzzini Шевченка,Lviv,Missing AM Segment Trait,1407.8179016113281,90.0,11.451687761035727,2.3596736654725854,9.09201409556314
178838,133715,50006671772,DONER MARKET Kharkiv,ua,SMB (AM Segment),DÖNER МАРКЕТ пр-т Героїв Харкова,Kharkiv,Missing AM Segment Trait,1403.4593505859375,86.0,7.291687295666557,2.3596736654725854,4.932013630193971
165910,72503,50006579821,Reef sushi,ua,SMB (AM Segment),REEF SUSHI Шота Руставелі,Kyiv,Missing AM Segment Trait,1401.698013305664,45.0,21.647903982945838,2.3596736654725854,19.288230317473253
92356,63314,5133404,BOWLING 24,ua,SMB (AM Segment),BOWLING 24,Kharkiv,Missing AM Segment Trait,1400.0586471557617,87.0,7.610007977451201,2.3596736654725854,5.250334311978616
132207,94157,50005527854,RED CAT Kharkiv,ua,SMB (AM Segment),Pub Red Cat просп. Олександрівський,Kharkiv,Missing AM Segment Trait,1398.8081893920898,66.0,13.06533363867459,2.3596736654725854,10.705659973202003
159348,119041,100005044928,SHAURMAMA DN Dnipro,ua,SMB (AM Segment),Шаурмама,Dnipro,Missing AM Segment Trait,1398.253189086914,129.0,7.63028902929139,2.3596736654725854,5.270615363818805
125137,90843,50006086823,SHASH&LAVASH Kharkiv,ua,SMB (AM Segment),Shash&lavash,Kharkiv,Missing AM Segment Trait,1383.9734497070312,80.0,4.504575322733439,2.3596736654725854,2.1449016572608537
95780,66001,100005010676,Ocean,ua,SMB (AM Segment),Ocean,Dnipro,Missing AM Segment Trait,1379.4569702148438,58.0,18.90305197689503,2.3596736654725854,16.543378311422444
103700,55573,50005568631,Шаурма Street Food,ua,SMB (AM Segment),Шаурма Street Food просп. Поля,Dnipro,Missing AM Segment Trait,1366.0850219726562,140.0,9.77358382788764,2.3596736654725854,7.413910162415054
117205,84169,50005873811,TBILISI.GE Kyiv,ua,SMB (AM Segment),Tbilisi.Ge вул. Балукова,Kyiv,Missing AM Segment Trait,1354.627426147461,67.0,13.317930666799974,2.3596736654725854,10.95825700132739
146164,108734,100005039367,BAZA Street Food,ua,SMB (AM Segment),BAZA Street Food на Сихівській,Lviv,Missing AM Segment Trait,1351.4361953735352,84.0,12.798427779375269,2.3596736654725854,10.438754113902682
