brand_name_x,provider_id,city_name,account_manager_name,segment,gmv_feb_2026_eur,had_sponsored_listing,parent_account_id,parent_account_name,brand_name_y,group_name
Duck Please Володимирська,8264,Kyiv,Marta Vaskina,SMB (AM Segment),8426.73,No,5815.0,"Duck, please",DUCK PLEASE,DUCK PLEASE GROUP
T-Bone Prime Beef,12909,Kyiv,Marina Georgieva,SMB (AM Segment),6201.45,No,9333.0,T-Bone Prime Beef,TBONE PRIME BEEF,TBONE PRIME BEEF GROUP
Duck Please Дніпровська набережна,12625,Kyiv,Marta Vaskina,SMB (AM Segment),5686.92,No,5815.0,"Duck, please",DUCK PLEASE,DUCK PLEASE GROUP
Taco Taco taqueria,32428,Lviv,Mykyta Maliarchuk,SMB (AM Segment),5128.92,No,22786.0,Taco Taco taqueria,TACO TACO TAQUERIA,TACO TACO TAQUERIA GROUP
Tasty tail,69876,Lviv,Mykyta Maliarchuk,SMB (AM Segment),4989.42,No,46813.0,Tasty tail,TASTY TAIL,TASTY TAIL GROUP
Tangerine,126168,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),4767.6,No,91811.0,Tangerine,TANGERINE,TANGERINE
Грузинський,121900,Lviv,Vadym Bardysh,SMB (AM Segment),4685.91,No,56231.0,Грузинський,HRUZYNSKYI,SHUM
Амерікано,39703,Lviv,Mykyta Maliarchuk,SMB (AM Segment),4477.97,No,27487.0,Амерікано,AMERIKANO,AMERIKANO GROUP
Sushi Lover,131622,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),4452.33,No,96542.0,SUSHI LOVER Kyiv,SUSHI LOVER,PIZZA AND SUSHI LOVER
Yalla вул. Гончара,103975,Kyiv,Marta Vaskina,SMB (AM Segment),4411.68,No,47633.0,Yalla,YALLA,YALLA GROUP
Some like it hot,110980,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),4245.96,No,78885.0,SOME LIKE IT HOT Kharkiv,SOME LIKE IT HOT,SOME LIKE IT HOT GROUP
OG Burger,76472,Kyiv,Marta Vaskina,SMB (AM Segment),4237.05,No,28094.0,OG Burgers,OG BURGER,OG BURGER GROUP
Si,110888,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),4176.18,No,78808.0,SI Kyiv,SI,SI GROUP
Casa Lora,64591,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),4007.61,No,43641.0,Casa Lora,CASA LORA,CASA LORA GROUP
Fugazzeta,33734,Lviv,Mykyta Maliarchuk,SMB (AM Segment),3822.57,No,23688.0,Fugazzeta,FUGAZZETA,FUGAZZETA GROUP
Asia Go,80596,Kyiv,Vadym Bardysh,SMB (AM Segment),3537.82,Yes,54140.0,ФУДІБОКС,ASIA GO,FUDIBOKS
PanAzia Скрипника,73597,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),3514.19,No,49239.0,PanAzia,PANAZIA,PANAZI GROUP
Марчук Хліб на Межигірській,168737,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),3335.21,Yes,126199.0,MARCHUK Kyiv,MARCHUK,MARCHUK
АППЕТІТО Рибалко,63174,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),3320.31,No,42824.0,Аппетіто,APPETITO,APPETITO GROUP
КУХМЕЙСТЕР,19265,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),3306.33,No,14000.0,КУХМЕЙСТЕР,KUCHMEJSTER,KUCHMEJSTER GROUP
Я люблю кебаб вул. Патона,147235,Lviv,Mykyta Maliarchuk,SMB (AM Segment),3180.75,No,104801.0,I LOVE KEBAB Lviv,I LOVE KEBAB,I LOVE KEBAB
BUDUSUSHI Драгоманова,54551,Kyiv,,SMB (AM Segment),3144.77,No,24396.0,BUDUSUSHI,BUDUSUSHI,BUDUSUSHI GROUP
Marymo,120175,Lviv,Mykyta Maliarchuk,SMB (AM Segment),3118.74,No,86708.0,Marevo,MAREVO,MAREVO
Рибка з неба,124722,Kyiv,Marina Georgieva,SMB (AM Segment),3030.03,No,90508.0,Рибка з неба,RYBKA Z NEBA,RYBKA Z NEBA GROUP
Гімалаї,8758,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),3011.49,No,6308.0,Гімалаї,HIMALAYI,HIMALAYI GROUP
FRUIT+VEG (ex ORANG+UTAN),8534,Kyiv,Marina Georgieva,SMB (AM Segment),2978.15,No,6147.0,ORANG+UTAN,FRUIT+VEG,FRUIT VEG
SHASHLIKE,73864,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2976.1,No,49423.0,SHASHLIKE,SHASHLIKE,SHASHLIKE GROUP
Шаурма 5 зірок,44844,Kyiv,Marina Georgieva,SMB (AM Segment),2965.6,No,31072.0,Кіоск Шаурма,SHAURMA 5 ZIROK,SHAURMA 5 ZIROK GROUP
ITALIST PROSECCO BAR,11227,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),2965.48,No,8113.0,ITALIST PROSECCO BAR,ITALIST PROSECCO BAR,ITALIST GROUP
PARRILLA,116749,Lviv,Sviatoslav Yurchuk,SMB (AM Segment),2933.87,Yes,83798.0,PARRILLA Lviv,PARRILLA,PARRILLA GROUP
Італійська Редакція,44908,Kyiv,Nataliia Klymas,SMB (AM Segment),2923.86,No,31123.0,Італійська Редакція,ITALIJSKA REDAKCIJA,ITALIJSKA REDAKCIJA GROUP
Валіко,89052,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),2901.91,No,60109.0,Валіко,VALIKO,VALIKO GROUP
Djotto,190260,Kyiv,,SMB (AM Segment),2850.71,No,141823.0,DJOTTO Kyiv,DJOTTO,DJOTTO
ITALIANA Pizza & Pasta,119268,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2849.71,No,85909.0,ITALIANA PIZZA & PASTA Lviv,ITALIANA PIZZA & PASTA,ITALIANA PIZZA & PASTA
Nice Guys,33742,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2848.52,No,23692.0,Nice Guys,NICE GUYS,NICE GUYS GROUP
по КЕБАБу?,85344,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2809.89,No,57781.0,по КЕБАБу?,PO KEBABU,PO KEBABU GROUP
Kraft Burger,31715,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2774.44,No,22361.0,Kraft Burger,KRAFT BURGER,KRAFT BURGER GROUP
Органіка - ресторан живої кухні,158583,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2735.32,Yes,118427.0,Органіка - ресторан живої кухні,ORGANIKA,ORGANIKA
RAMEN MO,189425,Lviv,,SMB (AM Segment),2730.66,No,141134.0,RAMEN MO Lviv,RAMEN MO,SHUM
"Ресторан ""Три Корони""",30285,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2719.11,No,21365.0,Три Корони,RESTORAN TRY KORONY,RESTORAN TRY KORONY GROUP
Pasta la Pepito,20827,Kyiv,Marina Georgieva,SMB (AM Segment),2662.52,No,11318.0,Pasta la Pepito,PASTA LA PEPITO,PASTA LA PEPITO GROUP
АППЕТІТО Гвардійців Широнінців,63164,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),2646.47,No,42824.0,Аппетіто,APPETITO,APPETITO GROUP
ЗаВарені,179719,Lviv,Marina Georgieva,SMB (AM Segment),2610.68,No,134440.0,ZAVARENI Lviv,ZAVARENI,PARRILLA GROUP
BESTia,34351,Kyiv,Marina Georgieva,SMB (AM Segment),2601.61,No,24113.0,BESTia,BESTIA,BESTIA GROUP
HUM HUM,10760,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),2494.48,No,7743.0,HUM HUM,HUM HUM,HUM HUM GROUP
SHO,8079,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),2465.37,No,5729.0,SHO,SHO,SHO GROUP
Cheese Bakery,92843,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2458.14,No,63696.0,Cheese Bakery,CHEESE BAKERY,CHEESE BAKERY GROUP
de More,86268,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),2420.89,No,58550.0,de More,DE MORE,DE MORE GROUP
NAM,9651,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),2418.24,No,6919.0,Nam,NAM,NAM GROUP
Ярославський,99891,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),2411.06,No,69348.0,Ярославський,YAROSLAVSKYI,YAROSLAVSKYI GROUP
The Burger Arena,8019,Kyiv,Marina Georgieva,SMB (AM Segment),2386.4,No,5839.0,The Burger Arena,THE BURGER,THE BURGER GROUP
Black cat,120982,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),2384.51,No,87402.0,BLACK CAT Kharkiv,BLACK CAT,BLACK CAT GROUP
Паштет пр. Перемоги,11257,Kyiv,Nataliia Klymas,SMB (AM Segment),2378.91,No,8134.0,Moments group,PASHTET,MOMENTY GROUP
Marani,15951,Kyiv,Nataliia Klymas,SMB (AM Segment),2352.06,No,11570.0,Marani,MARANI,MARANI GROUP
Зигзаг,12113,Kyiv,Marina Georgieva,SMB (AM Segment),2334.9,No,8757.0,Зигзаг,ZYGZAG,ZYGZAG GROUP
Love&Lviv cafe,120582,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2327.34,No,87066.0,LOVE&LVIV Lviv,LOVE&LVIV,LOVE&LVIV
Beirut Cafe,123733,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),2291.75,No,50806.0,Бейрут,BEIRUT,BEIRUT GROUP
YUM YUM Respublika,113960,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),2274.72,No,81471.0,YUM YUM Respublika,YUM YUM,YUM YUM GROUP
Plate,79883,Kyiv,Marina Georgieva,SMB (AM Segment),2270.71,No,53569.0,Plate,PLATE,PLATE GROUP
Lotus - Indian Cafe,125684,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2264.78,No,91311.0,LOTUS INDIAN CAFE Lviv,LOTUS INDIAN CAFE,LOTUS INDIAN CAFE GROUP
Megobari вул. Гната Юри,124724,Kyiv,Marina Georgieva,SMB (AM Segment),2257.73,No,89956.0,megobari,MEGOBARI,MEGOBARI GROUP
GASTRO FISH,104090,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),2248.83,No,72902.0,GASTRO FISH Kharkiv,GASTRO FISH,GASTRO FISH GROUP
Pizza Lover,131624,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),2211.53,No,96544.0,PIZZA LOVER Kyiv,PIZZA LOVER,PIZZA AND SUSHI LOVER
ITALIANA Pizza & Pasta Довженка,149704,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2203.13,No,85909.0,ITALIANA PIZZA & PASTA Lviv,ITALIANA PIZZA & PASTA,ITALIANA PIZZA & PASTA
"Вогень Кебаб, вул. Пантелеймона Куліша",129031,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2198.26,No,79917.0,Вогень Кебаб,VOHEN KEBAB,VOHEN KEBAB GROUP
t.c.pizza,15710,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),2197.32,No,11402.0,t.c.pizza,TCPIZZA,TCPIZZA GROUP
Смакота,125913,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),2121.18,No,91570.0,Смакота,SMAKOTA,SMAKOTA GROUP
Сицилійський дворик,87671,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2111.91,No,59673.0,Сицилійський дворик,SYCYLIJSKYJ DVORYK,SYCYLIJSKYJ DVORYK GROUP
Red Monkey Замарстинівська,121490,Lviv,Vadym Bardysh,SMB (AM Segment),2101.77,No,22527.0,Red Monkey,REDMONKEY,REDMONKEY GROUP
DONER LAND (Кебаб),157229,Lviv,Mykyta Maliarchuk,SMB (AM Segment),2073.23,Yes,117407.0,DONER LAND Lviv,DONER LAND,DONERLAND
Kimbap Hub,119329,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),2054.68,No,85960.0,Kimbap Hub,KIMBAP HUB,KIMBAP HUB
Umami Lab,110887,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),2053.62,No,78807.0,UMAMI LAB Kyiv,UMAMI LAB,UMAMI LAB GROUP
Art sushi Драгоманова,68463,Kyiv,Marina Georgieva,SMB (AM Segment),2004.16,No,45970.0,Art Sushi,ART SUSHI,BUDUSUSHI KYIV GROUP
Rozmarin,62053,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),2000.03,No,42076.0,Rozmarin,ROZMARIN,ROZMARIN GROUP
Bistro Dash / Бістро Даш,134483,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1981.78,No,98937.0,BISTRO DASH Kyiv,BISTRO DASH,BISTRO DASH GROUP
Burger Farm на бульварі Шевченко,10642,Kyiv,Marina Georgieva,SMB (AM Segment),1972.55,No,7642.0,Burger Farm,BURGER FARM,BURGER FARM GROUP
The Cake,7995,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1971.25,No,5727.0,The Cake,THE CAKE,THE BURGER GROUP
Sushi Time,44555,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1956.19,No,30880.0,Sushi Time,SUSHI TIME,SUSHI TIME GROUP
Norven вул. Максимовича,111190,Kyiv,Marina Georgieva,SMB (AM Segment),1955.98,No,79074.0,NORVEN MAKSYMOVYCHA Kyiv,NORVEN MAKSYMOVYCHA,NORVEN GROUP
Yalla вул. Амвросія Бучми,71186,Kyiv,Marta Vaskina,SMB (AM Segment),1935.54,No,47633.0,Yalla,YALLA,YALLA GROUP
Шаурма 88 Café-bistro,63025,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1915.82,No,42727.0,Шаурма 88 Café-bistro,SHAURMA 88 CAFEBISTRO,SHAURMA 88 CAFEBISTRO GROUP
Beef Burger,56802,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1906.81,No,38815.0,Beef Burger,BEEF BURGER,BEEF BURGER GROUP
"""Філін"" пров. Куренівський",152139,Kyiv,Marina Georgieva,SMB (AM Segment),1898.93,No,113286.0,FILIN Kyiv,FILIN,FILIN
Ресторан «ГОСТІДЗЕ» Малишка,75913,Kyiv,Nataliia Klymas,SMB (AM Segment),1890.5,No,40887.0,Ресторан «ГОСТІДЗЕ»,RESTORAN GOSTIDZE,RESTORAN GOSTIDZE GROUP
Бургерна 90-го рівня,20164,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1883.73,No,14652.0,Бургерна 90-го рівня,BURHERNA 90 LEVEL,CHEESE COMBO ONLY GROUP
MONPARK,114802,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1864.51,No,82197.0,MONPARK,MONPARK,MONPARK GROUP
Альпака кафе,83283,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1855.78,No,56074.0,Альпака кафе,ALPAKA KAFE,ALPAKA KAFE GROUP
ШашличОК,95792,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1851.08,No,66013.0,ШашличОК,SHASHLYCHOK,SHASHLYCHOK GROUP
Піта та Дамаск,150709,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1849.19,No,112160.0,Піта та Дамаск,PITA DAMASK,PITA DAMASK
Fat Daddy Burgers Княжий Затон,11839,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1840.91,No,5724.0,Fat Daddy Burgers,FAT DADDY BURGERS,FAT DADDY BURGERS GROUP
Ebi sushi,141092,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1800.9,No,104347.0,EBI SUSHI Kyiv,EBI SUSHI,EBI SUSHI
Галицький Кебаб,180613,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1794.96,No,135176.0,Галицький Кебаб,HALUCKUI KEBDB,HALUCKUI KEBDB
Little Mariupol,144463,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),1787.44,No,107486.0,LITTLE MARIUPOL LVI Lviv,LITTLE MARIUPOL LVI,LITTLE MARIUPOL
Українські Традиції,174411,Kharkiv,Marina Georgieva,SMB (AM Segment),1783.11,No,130137.0,UKRANIANTRADITSII Kharkiv,UKRANIANTRADITSII,UKRANIANTRADITSII
BAZA Street Food на Кульпарківській,165131,Lviv,Vadym Bardysh,SMB (AM Segment),1781.39,No,123358.0,BAZA STREET FOOD Lviv,BAZA STREET FOOD,BAZA STREET FOOD
Burger CLUB Академіка Павлова,75170,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1765.32,No,50286.0,Burger CLUB,BURGER CLUB,BURGER CLUB GROUP
Чеза,65892,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1764.11,No,44396.0,Чеза,CHEZA,CHEZA GROUP
Кебаб Супер,102731,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1754.32,No,71762.0,Кебаб Супер,KEBAB CHILIS,KEBAB CHILIS GROUP
Нова Провінція,190052,Vinnytsia,,SMB (AM Segment),1726.76,No,141653.0,NOVA PROVINTSIA Vinnytsia,NOVA PROVINTSIA,NOVA PROVINTSIA
Суші-бар Інь-Янь,92477,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1724.76,No,63409.0,Суші-бар Інь-Янь,SUSHIBAR INYAN,SUSHIBAR INYAN GROUP
Megobari вул. Максима Кривоноса,124725,Kyiv,Marina Georgieva,SMB (AM Segment),1724.6,No,89956.0,megobari,MEGOBARI,MEGOBARI GROUP
99 ЛАРІ,62286,Kyiv,Marina Georgieva,SMB (AM Segment),1708.08,No,42236.0,99 ЛАРІ,99 LARI,99 LARI GROUP
Лезгинка вінниця,101159,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1696.34,No,70445.0,LEZGINKA Vinnytsia,LEZHYNKA VINNYTSIA,LEZGINKA GROUP
Первак,20278,Kyiv,Marina Georgieva,SMB (AM Segment),1683.15,No,14723.0,Первак,PERVAK,PERVAK GROUP
Sushi Nami,90313,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1682.0,Yes,61762.0,Sushi Nami ,SUSHI NAMI,SUSHI NAMI GROUP
Aroma espresso bar Ділова,8666,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1678.91,No,6225.0,Арома Еспресо Бар,AROMA ESPRESSO BAR,AROMA ESPRESSO BAR GROUP
Фудмілс,123123,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1673.51,No,89149.0,Фудмілс,FUDMILS,FUDMILS
Burger CLUB Героїв Праці,75169,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1663.33,No,50286.0,Burger CLUB,BURGER CLUB,BURGER CLUB GROUP
Foodie Box,176907,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1663.29,Yes,132168.0,FUDIBOKS Kyiv,FUDIBOKS,FUDIBOKS
Пиріжкова,26702,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1652.54,No,18983.0,Пиріжкова,PYRIZHKOVA,PYRIZHKOVA GROUP
єМлинець,150166,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1642.43,No,111768.0,YEMLYNETS Kharkiv,YEMLYNETS,YEMLYNETS
Otaku Sushi,111935,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1634.03,No,79705.0,Otaku Sushi,OTAKU SUSHI,OTAKU SUSHI GROUP
Kitchen Polly пр. Голосіївський,47540,Kyiv,Nataliia Klymas,SMB (AM Segment),1626.0,No,32950.0,Kitchen Polly,KITCHEN POLLY,KITCHEN POLLY GROUP
CHIBA Bar&Kitchen,77454,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1619.26,No,51799.0,Chiba Sushi & More,CHIBA SUSHI MORE,CHIBA SUSHI MORE GROUP
KREMOVA,132731,Kyiv,Marina Georgieva,SMB (AM Segment),1615.21,No,97478.0,KREMOVA Kyiv,KREMOVA,KREMOVA GROUP
"Ресторан-мікс ""МОНТАНА""",73602,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1603.39,No,17472.0,"Ресторан-мікс ""МОНТАНА""",RESTORANMIKS MONTANA,RESTORANMIKS MONTANA GROUP
TastyTime вул. Л Сердюка,128066,Kharkiv,Marina Georgieva,SMB (AM Segment),1570.46,No,91052.0,TastyTime ,TASTYTIME,TASTYTIME GROUP
Асса,71195,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1569.74,No,47639.0,Асса,ASSA,ASSA GROUP
Доставка суші “РИС“,96213,Kharkiv,Marina Georgieva,SMB (AM Segment),1565.03,No,66346.0,Доставка суші “РИС“,DOSTAVKA SUSHI RYS,DOSTAVKA SUSHI RYS GROUP
STATION PIZZA просп. Петра Григоренка,144545,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1558.2,No,73383.0,STATION PIZZA,STATION PIZZA,STATION PIZZA GROUP
Укуси Рибу | Суші WOK Бургери,64082,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1557.03,No,43349.0,Укуси Рибу | Суші WOK Бургери,UKUSY RYBU SUSHI WOK BURGERY,SMACHNO PROJECT GROUP
Місіс Боул вул. Вадима Гетьмана,139987,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1537.15,No,103407.0,MISIS BOUL Kyiv,MISIS BOUL,115 KITCHEN&BAR GROUP
PastaChef,37004,Kyiv,Marina Georgieva,SMB (AM Segment),1535.74,Yes,25836.0,PastaChef,PASTACHEF,PASTACHEF GROUP
BARAKAT DONER,80201,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1532.77,No,53809.0,BARAKAT DONER,BARAKAT DONER,BARAKAT DONER GROUP
Kitchen Polly Січових Стрільців,47541,Kyiv,Nataliia Klymas,SMB (AM Segment),1508.13,No,32950.0,Kitchen Polly,KITCHEN POLLY,KITCHEN POLLY GROUP
SUGAR&SALT,121210,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1497.82,No,87587.0,SUGAR&SALT,SUGAR AND SALT,SUGAR AND SALT
Будьмо,120510,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1495.35,No,86997.0,Будьмо,BUDMO,BUDMO
Зашкварка,190755,Lviv,,SMB (AM Segment),1479.65,No,142221.0,ZASHKVARKAA Lviv,ZASHKVARKAA,SHUM
Live. Love. Avocado,117242,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1478.43,No,84203.0,LIVE. LOVE. AVOCADO Kharkiv,LIVE. LOVE. AVOCADO,LIVE.LOVE GROUP
Бістро Perfetto,36527,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1473.5,No,25606.0,Бістро Perfetto,BISTRO PERFETTO,BISTRO PERFETTO GROUP
Вино і М'ясо Наукова,65677,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1472.21,No,44279.0,Вино і М'ясо,VYNO I MYASO,VYNO I MYASO GROUP
Хінкальня Gogi Дніпровська набережна,11879,Kyiv,Nataliia Klymas,SMB (AM Segment),1457.76,No,6160.0,GOGI,KHINKALNYA GOGI,KHINKALNYA GOGI GROUP
Думки на смак,92431,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1457.04,No,63372.0,Думки на смак,DUMKY NA SMAK,DUMKY NA SMAK GROUP
Gogi Льва Толстого,13343,Kyiv,Nataliia Klymas,SMB (AM Segment),1444.25,No,6160.0,GOGI,KHINKALNYA GOGI,KHINKALNYA GOGI GROUP
Шашлик від СІМЕЙНА ШАУРМА,185560,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1429.12,No,46009.0,СІМЕЙНА ШАУРМА,SIMEYNA SHAURMA,SIMEYNA SHAURMA GROUP
Jord,69927,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1427.58,No,46851.0,Jord,JORD,JORD GROUP
Monkey Sushi,86741,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),1404.47,No,50225.0,Monkey Sushi,MONKEY SUSHI,MONKEY SUSHI GROUP
Sushi Nice Gatne,151223,Kyiv,Marina Georgieva,SMB (AM Segment),1404.08,No,112586.0,SUSHI NICE Kyiv,SUSHI NICE,SUSHI NICE
Радіо Тбілісі,57175,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1401.97,No,39085.0,Радіо Тбілісі,RADIO TBILISI,RADIO TBILISI GROUP
PAUL Ярославів Вал,10352,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1386.46,No,7439.0,Paul,PAUL,PAUL GROUP
Pyvna Duma Драгоманова,39074,Kyiv,Marina Georgieva,SMB (AM Segment),1384.76,No,27105.0,Pyvna Duma,PIVNA DUMA,PIVNA DUMA GROUP
STARGOOSE DONER Сім'ї Хохлових,65517,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1383.85,No,44182.0,STARGOOSE DONER,STARGOOSE DONER,STARGOOSE DONER GROUP
TIME Bar,120766,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1375.09,No,87220.0,TIME BAR Kyiv,TIME BAR,TIME BAR GROUP
Red Monkey Героїв УПА,144563,Lviv,Vadym Bardysh,SMB (AM Segment),1363.58,No,22527.0,Red Monkey,REDMONKEY,REDMONKEY GROUP
Lucky Beer,149899,Kyiv,Marina Georgieva,SMB (AM Segment),1350.64,No,111557.0,Lucky Beer ,LUCKY BEER,LUCKY BEER
Tasty Corpus,122992,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1350.43,No,89035.0,Tasy Corpus,TASTY CORPUS,TASTY CORPUS GROUP
PAKO,108230,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1345.46,No,76483.0,PAKO Vinnytsia,PAKO VIN,PAKO VIN
OG Burger Русанівська набережна,89670,Kyiv,Marta Vaskina,SMB (AM Segment),1345.19,No,28094.0,OG Burgers,OG BURGER,OG BURGER GROUP
УЛАВАШІ на ХТЗ,143992,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1336.22,No,70154.0,ULAVASHI Kharkiv,ULAVASHI DEAL,ULAVASHI DEAL GROUP
Софра Смак Криму Кловський узвіз,8796,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1333.82,No,6346.0,Sofra,SOFRA,SOFRA GROUP
Майоран,43444,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1332.42,No,30119.0,Майоран,MAJORAN,MAJORAN GROUP
Quasar Крипто Кебаб,119924,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1324.07,No,86498.0,Quasar Крипто Кебаб,QUASAR CRYPTO KEBAB,QUASAR CRYPTO KEBAB GROUP
