brand_name_x,provider_id,city_name,account_manager_name,segment,gmv_feb_2026_eur,had_sponsored_listing,parent_account_id,parent_account_name,brand_name_y,group_name
Шаурма227,136402,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1323.56,No,100534.0,Шаурма227,SHAURMA227,SHAURMA227
Adriano Pizza,13125,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1318.32,No,9522.0,Adriano Pizza,ADRIANO PIZZA,ADRIANO PIZZA GROUP
Ash Mangal,35482,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1308.78,No,24866.0,Ash Mangal,ASH MANGAL,ASH MANGAL GROUP
Спільнота кафе,93192,Kyiv,Marina Georgieva,SMB (AM Segment),1308.66,No,63665.0,Спільнота кафе,SPILNOTA KAFE,SPILNOTA KAFE GROUP
PANCAKE MILL,20674,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1304.35,No,14961.0,Pancakes,PANCAKES,PANCAKES GROUP
Кафе та фермерська крамниця «Сніданішна»,96192,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1303.25,No,66332.0,Кафе та фермерська крамниця «Сніданішна»,KAFE TA FERMERSKA KRAMNYCYA SNIDANISHNA,KAFE TA FERMERSKA KRAMNYCYA SNIDANISHNA
Sushi Nice Retroville,151228,Kyiv,Marina Georgieva,SMB (AM Segment),1300.02,No,112586.0,SUSHI NICE Kyiv,SUSHI NICE,SUSHI NICE
Kometa,30663,Kyiv,Marina Georgieva,SMB (AM Segment),1286.87,No,21619.0,Kometa,KOMETA,KOMETA GROUP
Дом Піци,90031,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1286.48,No,61543.0,Дом Піци,DOM PICY,DOM PICY GROUP
Кумпель на Ринку,33112,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),1286.12,No,23258.0,Craft Kumpel,KUMPEL,KUMPEL GROUP
Шаурма по грузинськи G1,133011,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1283.51,No,97743.0,Шаурма по грузинськи G1,SHAURMA G1,SHAURMA G1
Family Sushi Гатне,131424,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1278.9,No,96372.0,Family Sushi Hatne,FAMILY SUSHI KV,FAMILY SUSHI KV
VARYK,166441,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1278.72,No,124357.0,VARYK,VARYK,VARYK
ДУМКИ НА СМАК,120579,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1276.92,No,87064.0,DUMKY NA SMAK Kharkiv,DUMKY NA SMAK,DUMKY NA SMAK GROUP
Kolos,76711,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1276.79,No,51280.0,Kolos,KOLOS,KOLOS GROUP
Chili pizza Коцюбинського,76477,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1273.92,No,51174.0,Chili pizza,CHILI PIZZA,CHILI PIZZA GROUP
Cheese Pizza/Чіз Піца,171229,Kharkiv,Marina Georgieva,SMB (AM Segment),1261.13,No,127623.0,CHEESE PIZZA DELIVERY Kharkiv,CHEESE PIZZA DELIVERY,CHEESE PIZZA DELIVERY
Шашлична №1,116013,Kyiv,Marina Georgieva,SMB (AM Segment),1255.93,No,83165.0,Шашлична #1,SHASHLYCHNA #1,SHASHLYCHNA #1
buduБорщ cafe,56389,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1255.58,No,38566.0,buduБорщ cafe,BUDUBORSHCH CAFE,BUDUBORSHCH CAFE GROUP
Їстетика Предславинська,118904,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1241.91,No,85621.0,YISTETYKA PREDSLAVYNSKA Kyiv,YISTETYKA PREDSLAVYNSKA,YISTETYKA
Пивна ресторація KARABAS,190049,Vinnytsia,,SMB (AM Segment),1240.25,No,141650.0,KARABAS VYN Vinnytsia,KARABAS VYN,KARABAS VYN
Rise cafe,124090,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1234.79,No,89985.0,RISE CAFE Kyiv,RISE CAFE,RISE CAFE
Shaurma G1 Данила Щербакова,138859,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1231.14,No,102541.0,SHAURMA G1 Kyiv,SHAURMA G1,SHAURMA G1
Вареники і пельмені вул. Отакара Яроша,25246,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1218.81,No,17949.0,Кав'ярня кондитерська Crema,VARENYKY I PELMENI,VARENYKY I PELMENI GROUP
Свіжість Січових стрільців,18186,Kyiv,Marina Georgieva,SMB (AM Segment),1213.94,Yes,13180.0,Свіжість,SVIZIHST,GRANDFISH GROUP
GIANNIVINO,185536,Kyiv,Marina Georgieva,SMB (AM Segment),1201.28,No,138243.0,GIANNIVINO KYIV Kyiv,GIANNIVINO KYIV,GIANNIVINO GROUP
Піцерія Pizzazza / Піцаца,30147,Kyiv,Marina Georgieva,SMB (AM Segment),1200.19,No,21274.0,Піцерія PIZZAZZA,PICERIYA PIZZAZZA PICACA,PICERIYA PIZZAZZA PICACA GROUP
Золотий чебурек,96860,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1190.22,No,66866.0,ПОЛОВИНА СОНЦЯ,POLOVYNA SONTSYA,POLOVYNA SONTSYA GROUP
Ресторан Patio,23064,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1188.14,No,16510.0,Ресторан «Patio»,RESTORAN PATIO,RESTORAN PATIO GROUP
BurBurger Соборності,11938,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1187.46,No,8626.0,BurBurger,BURBURGER,BURBURGER GROUP
Fami.italy,95622,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1187.09,No,65861.0,Fami.italy,FAMIITALY,FAMI GROUP
Ресторація Влтава,47706,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1184.61,No,33048.0,Ресторація Влтава,RESTORACIYA VLTAVA,RESTORACIYA VLTAVA GROUP
Pizza 54 вул. С. Петлюри,103510,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1173.37,No,60731.0,Піца 54,PICA 54,PICA 54 GROUP
GTB - Grand Theft Bar,130762,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1172.67,No,95807.0,GTB Vinnytsia,GTB,GTB
Bonita burger Гетьманська,76187,Kyiv,Marina Georgieva,SMB (AM Segment),1166.04,No,50992.0,Bonita burger,BONITA BURGER,BONITA BURGER GROUP
Bao Casual,52763,Lviv,Marina Georgieva,SMB (AM Segment),1165.71,No,36275.0,Bao Casual,BAO CASUAL,BAO CASUAL GROUP
Beer Shop,185673,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1162.4,No,129173.0,Beer Shop,BEER SHOP VINNITSYA,BEER SHOP VINNITSYA
ШаурмуЇмо,145178,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1161.5,No,108021.0,SHAURMYIMO Kharkiv,SHAURMYIMO,SHAURMYIMO
Real American Burger,82280,Kyiv,Marina Georgieva,SMB (AM Segment),1153.4,No,55358.0,Real American Burger,REAL AMERICAN BURGER,REAL AMERICAN BURGER GROUP
Green 13 Велика Житомирська,9302,Kyiv,Marina Georgieva,SMB (AM Segment),1150.78,No,6675.0,Green 13,GREEN 13,GREEN 13 GROUP
Sky Food Валентинівська,119261,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1150.58,No,85903.0,SKYFOOD Kharkiv,SKYFOOD,SKYFOOD GROUP
Chili Pizza Келецька,76479,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1141.67,No,51174.0,Chili pizza,CHILI PIZZA,CHILI PIZZA GROUP
Food Garage Героїв УПА,80136,Lviv,Marina Georgieva,SMB (AM Segment),1133.99,No,53750.0,Food Garage,FOOD GARAGE,FOOD GARAGE GROUP
Javelin Food,130424,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),1126.25,No,95533.0,Javelin Food,JAVELIN FOOD,JAVELIN FOOD
Vasha Shava,184650,Kyiv,Marina Georgieva,SMB (AM Segment),1126.07,No,137533.0,Ваша Шава,VASHA SHAVA,VASHA SHAVA
Fami.burger,95335,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1124.88,No,65625.0,Fami.burger,FAMIBURGER,FAMI GROUP
mr.шавуха,95804,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1123.37,No,66016.0,mr.шавуха,MR SHAVUKHA,MR SHAVUKHA GROUP
TBILISURI Шаурма/TBILISURI Shaurma,143682,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1113.07,No,106726.0,Tbilisuri ,TBILISURI SHAURMA,TBILISURI SHAURMA
Рис та Локшина,116390,Kyiv,Marina Georgieva,SMB (AM Segment),1108.62,No,83496.0,Рис та Локшина,RYS TA LOKSHYNA,RYS TA LOKSHYNA
Mclaud pub,78788,Vinnytsia,Stefaniia Oznobishyna,SMB (AM Segment),1104.03,No,52743.0,Mclaud pub,MCLAUD PUB,MCLAUD PUB GROUP
ШЕФ-ПІЦА,56414,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1098.22,No,38587.0,ШЕФ-ПІЦА,SHEFPICA,SHEFPICA GROUP
Samsara Coffee&food,38658,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1093.4,No,26858.0,Samsara Coffee&food,SAMSARA COFFEEFOOD,SAMSARA COFFEEFOOD GROUP
One Love Sushi Varshavsky,144708,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1087.0,No,107675.0,ONELOVESUSHI KYIV Kyiv,ONELOVESUSHI KYIV,ONELOVESUSHI KYIV
Плов #1,125022,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1077.79,No,90742.0,PLOV #1 Kyiv,PLOV #1,PLOV #1
YOKAI,82794,Kharkiv,Marina Georgieva,SMB (AM Segment),1063.79,No,55727.0,YOKAI,YOKAI,YOKAI GROUP
Forchino cafe,168144,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1063.59,No,125716.0,Forchino cafe,FORCHINO CAFE,FORCHINO CAFE
Львівські млинці,32430,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1062.24,No,22788.0,Львівські млинці,LVIVSKI MLYNCI,LVIVSKI MLYNCI GROUP
УЛАВАШІ,100809,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1060.52,No,70154.0,ULAVASHI Kharkiv,ULAVASHI DEAL,ULAVASHI DEAL GROUP
Велика Трійка,113559,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1054.35,No,81116.0,VELYKA TRIYKA Lviv,VELYKA TRIYKA,VELYKA TRIYKA GROUP
Паста По-Київськи,65736,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1053.74,No,44311.0,Паста по-київськи,PASTA POKYIVSKY,PASTA POKYIVSKY GROUP
КарнеМіт / CarneMeat,161773,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1044.04,No,43859.0,КарнеМіт,KARNEMIT,KARNEMIT GROUP
O’zero,86086,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1042.6,No,58404.0,O’zero,O ZERO,O ZERO GROUP
Тбілісі,66903,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1040.11,No,44982.0,Тбілісі,TBILISI,TBILISI GROUP
Mis Li пл. Калічанська,106424,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1035.78,No,34856.0,Mis Li,MIS LI,MIS LI ROLL TO GO GROUP
ГАЛИЦЬКИЙ КУХОЛЬ В.Великого,114474,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1035.05,No,81912.0,ГАЛИЦЬКИЙ КУХОЛЬ,HALYTSKYI KUKHOL,HALYTSKYI KUKHOL
Mangal Döner,78512,Kyiv,Marina Georgieva,SMB (AM Segment),1034.88,No,52536.0,Mangal Döner,MANGAL DONER,MANGAL DONER GROUP
БорщBurger Bar,65518,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),1033.63,No,44183.0,БорщBurger Bar,BORSHCHBURGER BAR,BORSHCHBURGER BAR GROUP
Italist Pizza & Pasta,19816,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1029.16,No,8113.0,ITALIST PROSECCO BAR,ITALIST PIZZA PASTA BAR,ITALIST GROUP
Art sushi Героїв Полку Азов,68462,Kyiv,Marina Georgieva,SMB (AM Segment),1019.53,No,45970.0,Art Sushi,ART SUSHI,BUDUSUSHI KYIV GROUP
RAMEN MO,189433,Lviv,,SMB (AM Segment),1013.86,No,141134.0,RAMEN MO Lviv,RAMEN MO,SHUM
Кримські чебуреки,83534,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),1013.84,No,56275.0,Кримські чебуреки ,KRIMSKI CHEBUREKY,KRIMSKI CHEBUREKY GROUP
Ресторан MARANI,85017,Lviv,Mykyta Maliarchuk,SMB (AM Segment),1013.55,No,57525.0,Ресторан MARANI,RESTORAN MARANI,RESTORAN MARANI GROUP
Noodle Doodle Гната Хоткевича,17711,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1004.61,No,12807.0,Noodle Doodle ,NOODLE DOODLE,NOODLE DOODLE GROUP
PARMA Палац спорту,75098,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),1004.57,No,50231.0,PARMA,PARMA,PARMA GROUP
"РЕСТОРАН ""КАВКАЗЬКИЙ ДІМ"" Кирилівська",116754,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1004.2,No,83801.0,KAVKAZKYI DIM Kyiv,KAVKAZKYI DIM,KAVKAZKYI DIM GROUP
Кафе-Вітальня Папі,125441,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),1003.86,No,91099.0,Папі,PAPI,PAPI GROUP
NiKo,92526,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),1000.87,No,63441.0,NiKo,NIKO,NIKO GROUP
ESSEїсти,115504,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),998.17,No,82743.0,ESSEYSTI Kyiv,ESSEYSTI,ESSEYSTI GROUP
ГОХО,51359,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),996.29,No,35404.0,ГОХО,GOKHO,GOKHO GROUP
LKF,164301,Vinnytsia,Stefaniia Oznobishyna,SMB (AM Segment),992.37,Yes,122800.0,LKF Vinnytsia,LKF,LKF
Полосатий тунець,119051,Vinnytsia,Marina Georgieva,SMB (AM Segment),990.43,No,85728.0,POLOSATYI TUNETS Vinnytsia,POLOSATYI TUNETS,DARK SIDE GROUP
LOVEROLL вул. Пекарська,64691,Lviv,Mykyta Maliarchuk,SMB (AM Segment),984.85,No,43698.0,ROLLTOK,LOVEROLL,LOVEROLL GROUP
Truffaldino — піца на дровах,73239,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),984.45,No,22363.0,Truffaldino — піца на дровах,TRUFFALDINO,TRUFFALDINO GROUP
Мега булка,35832,Lviv,Mykyta Maliarchuk,SMB (AM Segment),981.45,Yes,25132.0,Мега булка,MEGA BULKA,GOOD SANDWICH GROUP
Roll Star,91248,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),977.86,No,62511.0,Roll Star,ROLL STAR,ROLL STAR GROUP
"Ресторан ""Кактус""",65914,Vinnytsia,Stefaniia Oznobishyna,SMB (AM Segment),977.33,No,44409.0,"Ресторан ""Кактус""",RESTORAN KAKTUS,RESTORAN KAKTUS GROUP
АППЕТІТО просп. Олександрівський,190910,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),975.25,No,142359.0,APPETITO Kharkiv,APPETITO,APPETITO GROUP
Просто Кебаб,51933,Lviv,Mykyta Maliarchuk,SMB (AM Segment),971.89,No,35747.0,Просто Кебаб,PROSTO KEBAB,PROSTO KEBAB GROUP
BUDUSUSHI Євгена Сверстюка,142617,Kyiv,,SMB (AM Segment),970.3,No,24396.0,BUDUSUSHI,BUDUSUSHI,BUDUSUSHI GROUP
Grande Pizza,134861,Kyiv,Marina Georgieva,SMB (AM Segment),967.23,No,99231.0,GRANDE PIZZA KYIV Kyiv,GRANDE PIZZA KYIV,GRANDE PIZZA GROUP
Target cafe Князя Романа,19777,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),963.24,No,14378.0,Target cafe,TARGET CAFE,KITAIKA GROUP
Burger House,113339,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),957.14,No,80928.0,BURGER HOUSE KHARKIV Kharkiv,BURGER HOUSE KHARKIV,BURGER HOUSE KH GROUP
Sushi bar Kalifornia вулиця Трамвайна,76705,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),953.68,No,51271.0,Sushi bar kalifornia,SUSHI BAR KALIFORNIA,SUSHI BAR KALIFORNIA GROUP
Hidden,19047,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),945.62,No,13841.0,Hidden,TEST,TEST ACCOUNT
Кетчупрум Сергія Данченка,118183,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),944.97,No,84990.0,KETCHUP ROOM Kyiv,KETCHUP ROOM,KETCHUP ROOM GROUP
Vitali pizza,149286,Kyiv,Marina Georgieva,SMB (AM Segment),937.17,No,111058.0,Vitali pizza,VITALI PIZZA,VITALI PIZZA
Chicken Dinner вул. Сагайдачного,104013,Kyiv,Marina Georgieva,SMB (AM Segment),936.41,No,72475.0,SMACHNO PROJECT / Chicken Dinner,CHICKEN DINNER,SMACHNO PROJECT GROUP
Млинці. Mon Ami Bakery,78124,Kyiv,Marina Georgieva,SMB (AM Segment),934.47,No,52266.0,Crepes & Cakes,CREPES CAKES,CREPES CAKES GROUP
Іль-Де-Франс,98378,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),934.22,No,68081.0,Іль-Де-Франс,ILDEFRANS,ILDEFRANS GROUP
Megobari Русанівська Набережна,124062,Kyiv,Marina Georgieva,SMB (AM Segment),933.31,No,89956.0,megobari,MEGOBARI,MEGOBARI GROUP
КОСМОС,149701,Vinnytsia,Stefaniia Oznobishyna,SMB (AM Segment),932.87,No,111388.0,KOCMOC VIN Vinnytsia,KOCMOC VIN,KOCMOC VIN
Scorini просп. Тракторобудівників,51356,Kharkiv,Marina Georgieva,SMB (AM Segment),931.64,No,35403.0,Scorini,SCORINI,SCORINI GROUP
BAO,9652,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),928.91,No,,,,
DONAR Полтавський шлях,82782,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),924.54,No,48058.0,DONAR,DONAR,DONAR GROUP
ГАЛИЦЬКИЙ КУХОЛЬ Чорновола,146586,Lviv,Mykyta Maliarchuk,SMB (AM Segment),921.1,No,81912.0,ГАЛИЦЬКИЙ КУХОЛЬ,HALYTSKYI KUKHOL,HALYTSKYI KUKHOL
Хліб і М'ясо,74033,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),918.29,No,49555.0,Хліб і М'ясо,HLIB I MYASO,HLIB I MYASO GROUP
MA - Ресторан української кухні,100860,Lviv,Mykyta Maliarchuk,SMB (AM Segment),916.9,No,70196.0,MA,RESTORAN UKRAINSKOI KUKHNI MA,RESTORAN UKRAINSKOI KUKHNI MA GROUP
Улюблений дядя,44748,Kyiv,Nataliia Klymas,SMB (AM Segment),916.47,No,31016.0,Улюблений дядя,ULUBLENYI DYADYA,ULUBLENYI DYADYA GROUP
Sushi Story Чорновола,184317,Lviv,Mykyta Maliarchuk,SMB (AM Segment),912.11,No,137271.0,SUSHI STORY Lviv,SUSHI STORY,SUSHI STORY GROUP
"Ірландський Паб-Пивоварня ""To-Dublin""",104768,Kyiv,Marina Georgieva,SMB (AM Segment),906.69,No,73473.0,"ТОВ ""Паб-Пивоварня""",IRLANDSKYI PABPYVOVARNIA TO DUBLIN,IRLANDSKYI PABPYVOVARNIA TO DUBLIN GROUP
Express Buffet Зубрівська,84534,Lviv,Mykyta Maliarchuk,SMB (AM Segment),903.18,No,56605.0,Express Buffet,EXPRESS BUFFET,EXPRESS BUFFET GROUP
Патрік ПАБ,36393,Lviv,Mykyta Maliarchuk,SMB (AM Segment),899.92,No,25535.0,Патрік ПАБ,PATRIK PAB,PATRIK PAB GROUP
Львівські Обіди,82730,Lviv,Mykyta Maliarchuk,SMB (AM Segment),897.03,No,55687.0,Львівські Обіди,LVIVSKI OBIDY,LVIVSKI MLYNCI GROUP
Ресторан «ГОСТІДЗЕ» Золотоустівська,145749,Kyiv,Nataliia Klymas,SMB (AM Segment),895.3,No,40887.0,Ресторан «ГОСТІДЗЕ»,RESTORAN GOSTIDZE,RESTORAN GOSTIDZE GROUP
ChinaTown Кірпи,122728,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),893.19,Yes,80065.0,CHINATOWN KYIV Kyiv,CHINATOWN KYIV,CHINATOWN GROUP
Республіка Саду,114666,Lviv,Mykyta Maliarchuk,SMB (AM Segment),893.18,No,82094.0,RESPUBLIKA SADU Lviv,RESPUBLIKA SADU,RESPUBLIKA SADU GROUP
Faine Bistro,72942,Kyiv,Marina Georgieva,SMB (AM Segment),883.62,No,48864.0,Faine Bistro,FAINE BISTRO,FAINE BISTRO GROUP
Рестобар Fresh,40617,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),883.38,No,28102.0,Рестобар Fresh,RESTOBAR FRESH,RESTOBAR FRESH GROUP
Смакотворці,119480,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),878.81,No,86098.0,Смакотворці ,SMAKOTVORTSI,SMAKOTVORTSI
Вареники ТУТ Кульпарківська,30219,Lviv,Mykyta Maliarchuk,SMB (AM Segment),871.42,No,21281.0,Вареники ТУТ,VARENYKY TUT,VARENYKY TUT GROUP
Бізу Бізу,118963,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),869.93,No,85653.0,Бізу Бізу,BIZU BIZU,BIZU BIZU GROUP
DÖNER МАРКЕТ пр-т Героїв Харкова,178838,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),867.33,No,133715.0,DONER MARKET Kharkiv,DONER MARKET,DONER MARKET KHARKIV
КоролIвська пiцца,110126,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),866.92,No,78143.0,KOROLIVSKA PITSTSA SALTIVSKE SHOSSE Kharkiv,KOROLIVSKA PITSTSA SALTIVSKE SHOSSE,KOROLIVSKA PITSTSA GROUP
NINO,98518,Kyiv,Marina Georgieva,SMB (AM Segment),856.78,No,66182.0,NINO,NINO,NINO GROUP
Home Coffee,85992,Kyiv,Marina Georgieva,SMB (AM Segment),856.38,No,58338.0,Home Coffee,HOME COFFEE,HOME COFFEE GROUP
REEF SUSHI Шота Руставелі,165910,Kyiv,Marina Georgieva,SMB (AM Segment),855.05,No,72503.0,Reef sushi,REEF SUSHI,REEF SUSHI GROUP
Shash&lavash,125137,Kharkiv,Marina Georgieva,SMB (AM Segment),851.36,No,90843.0,SHASH&LAVASH Kharkiv,SHASH&LAVASH,SHASH&LAVASH
Sakura sushi,145312,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),850.35,No,108110.0,SAKURA SUSHI LVIV Lviv,SAKURA SUSHI LVIV,HOKKAIDO SUSHI GROUP
DOGS&BURGERS,185129,Kharkiv,Marina Georgieva,SMB (AM Segment),849.75,No,137935.0,DOGS&BURGERS Kharkiv,DOGS&BURGERS,BILIY NALIV GROUP
"Украінське кафе ""Інші""",72373,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),848.48,No,48481.0,Бістро Інші,UKRAINSKE KAFE INSHI,UKRAINSKE KAFE INSHI GROUP
Par Bar Дніпровська набережна,77881,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),841.22,No,52104.0,Par Bar,PAR BAR,PAR BAR GROUP
Мʼясобулка,103590,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),840.68,No,72470.0,MYASOBULKA Kharkiv,MYASOBULKA,MYASOBULKA GROUP
La Frusta,13175,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),838.34,No,9561.0,La Frusta,LA FRUSTA,LA FRUSTA GROUP
Dos Amigos Саксаганського,8293,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),835.68,No,5995.0,Dos Amigos,DOS AMIGOS,DOS AMIGOS GROUP
SHASHLIKE,164713,Lviv,Mykyta Maliarchuk,SMB (AM Segment),829.45,No,49423.0,SHASHLIKE,SHASHLIKE,SHASHLIKE GROUP
Big Tasty,93197,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),828.84,No,63940.0,Big Tasty,BIG TASTY,BIG TASTY GROUP
ForRest Meat Club,118162,Lviv,Mykyta Maliarchuk,SMB (AM Segment),826.77,No,84976.0,FORREST MEAT CLUB Lviv,FORREST MEAT CLUB,FORREST MEAT CLUB GROUP
Pub Red Cat просп. Олександрівський,132207,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),821.53,No,94157.0,RED CAT Kharkiv,RED CAT,RED CAT GROUP
Parmesan,85490,Lviv,Sviatoslav Yurchuk,SMB (AM Segment),818.32,Yes,57890.0,Parmesan,PARMESAN CH,PARMESAN CH GROUP
BRUGGE,48944,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),817.48,No,33784.0,BRUGGE,BRUGGE,BRUGGE GROUP
WOK.SushiPoint Леся Курбаса,69603,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),815.58,No,46635.0,WOK.SushiPoint,WOK.SUSHIPOINT,WOK.SUSHIPOINT GROUP
Паштет Хрещатик,11258,Kyiv,Nataliia Klymas,SMB (AM Segment),812.53,No,8134.0,Moments group,PASHTET,MOMENTY GROUP
Юнітас,80852,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),808.27,No,54321.0,Юнітас ,YUNITAS,YUNITAS GROUP
Marti,104114,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),806.08,No,72921.0,MARTI Kharkiv,MARTI,MARTI GROUP
KOI,51891,Vinnytsia,Stefaniia Oznobishyna,SMB (AM Segment),805.19,No,35729.0,KOI,KOI,KOI GROUP
VINNYTSIA FOOD MARKET,65801,Vinnytsia,Stefaniia Oznobishyna,SMB (AM Segment),795.08,No,44347.0,VINNYTSIA FOOD MARKET,VINNYTSIA FOOD MARKET,VINNYTSIA FOOD MARKET GROUP
Beijing Style,11214,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),794.05,No,8103.0,Beijing Style,BEIJING STYLE,BEIJING STYLE GROUP
SpicyNoSpicy,8937,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),793.98,Yes,6447.0,SpicyNoSpicy,SPICYNOSPICY,SPICYNOSPICY GROUP
